sequence_id	M300554.lib1	M300555.lib1	M300556.lib1	M300557.lib1	M300558.lib1	M300559.lib1	M300560.lib1	M300561.lib1	M300562.lib1	M300563.lib1	M300564.lib1	M300565.lib1	M300566.lib1	M300567.lib1	M300568.lib1	M300569.lib1	M300570.lib1	M300571.lib1	M300572.lib1	M300573.lib1	M300574.lib1	M300575.lib1	M300576.lib1	M300577.lib1	M300578.lib1	M300579.lib1	M300580.lib1	M300581.lib1	M300582.lib1	M300583.lib1	M300584.lib1	M300585.lib1	M300586.lib1	M300587.lib1	M300588.lib1	M300589.lib1	M300590.lib1	M300591.lib1	M300592.lib1	M300593.lib1	M300594.lib1	M300595.lib1	M300596.lib1	M300597.lib1	M300598.lib1	M300599.lib1	M300600.lib1	M300601.lib1	M300602.lib1	M300603.lib1	M300604.lib1	M300605.lib1	M300606.lib1	M300607.lib1	M300608.lib1	M300609.lib1	M300610.lib1	M300611.lib1	M300612.lib1	M300613.lib1	M300614.lib1	M300615.lib1	M300616.lib1	M300617.lib1	M300618.lib1	M300619.lib1	M300620.lib1	M300621.lib1	M300622.lib1	M300623.lib1	M300624.lib1	M300625.lib1	M300626.lib1	M300627.lib1	M300628.lib1	M300629.lib1	M300630.lib1	M300631.lib1	M300632.lib1	M300633.lib1	M300634.lib1	M300635.lib1	M300636.lib1	M300637.lib1	M300638.lib1	M300639.lib1	M300640.lib1	M300641.lib1	M300642.lib1	M300643.lib1	M300644.lib1	M300645.lib1	M300646.lib1	M300647.lib1	M300648.lib1	M300649.lib1
GPB:bin_000068	27700	249	631	17062	6	22466	20245	22349	23665	23822	1514	0	18110	19219	0	17438	22856	22277	5317	71	18693	0	19682	21885	27726	121	22084	19239	5402	21132	22065	0	0	0	47717	27688	20706	56	23395	20927	25582	27131	24885	29073	25219	24482	1	2	262	124	0	95	294	0	254	152	155	3	197	0	0	0	74	246	0	206	0	0	161	16	2	8	0	88	105	237	25	148	2	313	235	0	236	0	112	235	16	3	0	0	755	362	11	233	464	0
GPB:bin_000069	55846	208	2204	55563	2	45458	41194	52786	43794	47100	3174	0	34138	40680	0	37584	44533	52803	14598	24	36309	0	34084	47285	53897	34	46124	55163	13917	47701	39277	2	4	0	118785	52064	55176	71	50094	52508	54180	52271	51722	54685	58688	52124	0	4	12	0	0	0	311	0	0	11	0	0	1	0	8	0	0	524	2	4	0	0	6	94	0	0	0	0	0	0	1	10	31	1	8	0	1	0	1	37	0	2	1	0	10	0	0	0	2	0
GPB:bin_000070	40	0	1	83	0	23	23	52	34	62	10	0	22	23	0	4	37	41	47	0	22	0	19	31	19	0	25	31	11	12	17	0	0	0	72	11	33	0	27	22	16	30	31	32	38	20	3	0	8	2	0	0	0	0	2	1	5	0	0	0	0	0	0	11	0	0	0	0	4	0	0	0	0	1	3	4	1	0	0	19	10	0	27	0	1	2	0	0	0	0	10	6	0	39	4	0
GPB:bin_000071	701768	13444	31726	437814	10	628833	602513	637664	562818	656929	20798	0	428729	631617	0	506250	709018	676475	103474	149	412529	18	579986	496948	784886	734	657201	533603	159006	669118	594146	7	6	0	1574434	602749	540622	162	674027	500644	736067	585988	686527	798631	734545	577819	0	26	30	0	0	3	10999	0	0	7	1	16	0	12	371	8	5	2828	6	2	0	22	147	1	0	1	0	0	0	4	2	16	87	6	6	0	47	6	1	12254	0	1065	9	0	26	2	0	206	8	26
GPB:bin_000072	295945	610	6693	146490	0	237710	188428	146449	240983	253708	7324	2	222001	242613	0	197591	444914	403491	64038	18	197209	2	279530	234110	235819	260	173213	307982	54740	222971	199090	2	0	0	435547	233408	242298	82	212384	233206	194784	230819	218907	265576	146456	257009	0	20	263	113	2	74	3445	0	241	136	155	6	197	1	24	2	67	1148	4	143	0	9	170	57	6	5	0	83	38	172	22	112	0	307	157	0	170	0	105	132	7	5	0	0	212	204	26	39	88	0
GPB:bin_000073	28689	293	596	20201	8	24594	21527	24326	25523	25887	1500	2	18222	24482	0	20210	26127	25252	6292	62	19722	2	20966	24708	27341	265	25997	20870	6080	24894	23798	0	0	0	54220	26234	23814	31	24408	23891	29027	27470	28872	31994	27404	26730	2	20	39	14	0	9	372	0	13	55	141	2	40	2	0	0	14	126	8	29	0	1	52	1	12	5	0	4	25	75	14	14	18	119	93	0	188	0	70	68	1	12	0	0	73	115	0	117	20	0
GPB:bin_000074	92400	529	3084	81818	2	72070	66464	81514	71124	76374	5108	0	55947	64727	0	57613	71807	82627	23579	9	60030	2	55874	74478	90513	132	71042	82710	21425	73520	65313	0	2	0	177755	86231	84228	73	78621	83505	86079	84985	83931	90572	90739	84260	0	18	227	111	0	61	544	0	212	56	120	8	174	0	2	0	76	710	0	146	0	0	147	22	0	6	0	95	49	133	11	108	9	217	82	0	109	0	63	246	0	0	3	0	169	215	9	16	96	0
GPB:bin_000075	45755	2332	3397	18847	6	22275	24896	22513	28869	35279	2311	0	19523	11026	2	20390	34972	19935	5532	1	21249	2	23471	17864	38538	446	21703	29661	4312	25526	26890	2	0	0	61960	25023	28517	934	29580	31324	38650	21857	27577	39600	21480	28269	2	82	41	4	0	8	13	0	0	0	0	0	41	0	1	0	25	23	0	30	1	0	23	0	67	5	0	0	8	0	0	30	1	0	16	0	20	0	4	4	0	6	0	0	8	3	2	25	2	2
GPB:bin_000076	21759	75	110	12917	4	23846	6948	18992	16249	14015	315	0	16812	20492	0	27534	16988	7061	1039	2	10698	0	13217	15053	21119	2	26426	13421	2432	15273	8588	18	0	0	40177	17647	10674	17	18039	12069	12485	28106	28126	37055	18435	33123	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	4	0	0	0	0	0	0	0	0	9	2	0	4	0	1	0	0	6	0	0	0	0	13	0	0	0	2	0
GPB:bin_000077	196222	1907	3832	179138	0	173930	148147	167388	166220	174192	9553	15	130551	141762	0	139810	167872	171863	42915	62	131706	2	137798	151945	197862	340	182983	153620	37981	153321	147004	2	2	0	380125	191830	142380	115	165834	154837	194575	169253	180767	213653	177017	166896	0	13	95	21	3	32	1893	0	82	88	73	0	35	0	0	4	44	1547	2	71	0	4	196	14	10	9	0	26	88	87	30	47	328	204	158	0	57	0	52	340	16	11	0	0	979	272	4	168	620	2
GPB:bin_000078	11456	126	517	7123	0	8820	7927	9154	11060	10599	539	0	7643	13273	0	7978	11665	9511	2124	13	6902	0	9905	10186	12727	182	10893	8023	2402	8663	9567	0	0	0	31017	10894	9332	13	9205	10828	10907	10978	9710	11551	11835	9314	0	0	0	2	0	0	92	0	4	4	1	0	1	0	0	0	0	85	2	2	0	0	2	0	0	0	0	1	1	19	0	0	2	4	7	1	40	0	5	30	0	44	0	0	12	30	0	20	6	0
GPB:bin_000079	81	0	0	32	2	30	12	65	28	37	1	0	16	16	0	9	7	11	29	0	17	0	10	20	43	0	13	21	5	14	21	0	0	0	38	43	49	0	45	18	15	11	26	17	26	26	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	2	1	0	3	0	0	0	0	0	0	0	2	6	0	1	5	0
GPB:bin_000080	28003	195	1179	12625	0	17887	17986	15485	19345	21118	959	0	16453	19157	0	14642	19818	22661	3829	0	15030	0	13758	18001	24216	72	17832	14407	3741	15928	17048	18	0	0	29463	25452	18990	4	18794	16867	23049	27639	20055	26362	21802	19709	0	0	6	3	0	4	214	0	2	52	27	4	16	0	0	0	24	63	0	10	0	0	10	7	0	2	0	2	10	29	3	4	0	49	54	0	132	0	19	88	0	0	0	0	87	27	0	92	20	0
GPB:bin_000081	219544	1878	4004	209848	0	198134	164597	193628	188959	196796	11179	0	145522	161581	2	162785	192209	203414	48404	45	148597	9	153866	169200	223998	411	213259	181493	43659	176405	164561	6	0	0	441713	213529	160651	137	189758	173788	223514	185147	205914	245983	196980	186482	0	2	3	2	0	1	2034	0	0	1	2	0	0	0	0	0	0	1547	2	0	0	16	307	0	2	2	0	0	0	2	2	2	231	0	4	0	8	0	0	144	0	2	4	0	20	0	0	2	1	18
GPB:bin_000082	60806	439	4496	20261	2	25925	23238	31308	71104	57292	2361	1	37531	142039	0	43469	84454	34253	7208	1	19867	5	86322	54627	58661	721	98687	34291	9421	35969	50237	0	0	0	323425	49962	53183	55	33462	66482	27495	44504	34349	57227	75909	33039	0	0	10	0	0	7	549	0	15	5	6	1	15	0	8	0	0	125	1	36	0	3	19	1	0	2	0	2	4	9	6	9	62	28	26	0	63	0	13	188	0	12	0	0	68	14	0	82	6	0
GPB:bin_000083	175224	443	3367	95206	0	154207	140402	154248	178041	171008	13009	0	103400	126917	0	137908	197324	141216	40992	0	114030	5	106407	153301	193604	1853	149253	152762	43927	136574	171929	0	0	0	387666	199468	137548	73	166653	166460	212055	176002	229031	244972	171262	187524	0	14	30	0	0	11	452	0	14	2	0	0	0	0	0	0	1	815	0	0	0	2	58	1	9	0	0	0	1	0	6	24	0	8	2	0	3	0	0	6	0	0	50	0	5	0	0	13	2	6
GPB:bin_000084	310928	1180	2094	56254	30	60971	52400	147824	1346448	157757	3747	0	50820	53444	0	204772	68470	57208	16188	72	120977	8	51735	63081	75308	373	1047002	62816	17356	57048	63111	0	0	0	133052	79062	57613	111	61180	552785	77094	78357	171850	81935	76083	81091	0	10	9	2	0	2	969	0	3	12	25	0	5	24	2	2	15	421	2	9	0	6	153	0	10	0	0	5	0	13	1	38	11	21	36	0	28	0	24	270	0	0	2	0	21	3	0	39	36	6
GPB:bin_000085	107777	826	2182	54433	64	79900	73500	78252	84474	86093	4731	0	65190	68905	0	63072	86872	84211	21303	55	72307	5	69171	81396	94467	526	73423	71200	18906	75747	78950	4	0	0	166686	97450	76778	105	82254	76601	86454	99088	90390	100108	92964	85420	0	0	96	127	1	16	912	2	81	37	66	0	46	8	2	0	21	412	2	74	0	0	87	5	0	0	0	52	41	54	26	170	12	187	154	0	91	0	148	294	6	2	0	0	346	93	2	87	89	0
GPB:bin_000086	300922	2970	8985	269815	9	265687	253462	275307	268547	281731	16128	8	223796	278601	0	231486	288085	236621	80458	72	229076	6	269637	317036	307936	651	274692	253725	65717	249868	289985	8	0	0	640099	316063	269207	1161	272704	260420	326761	317314	311852	323091	338616	293140	0	74	53	59	0	6	5188	1	50	17	47	3	42	0	8	3	5	1348	0	23	0	1	239	6	0	2	0	6	9	37	20	41	20	76	94	0	77	0	112	116	0	1	3	0	56	33	0	92	32	2
GPB:bin_000087	92377	87	937	47472	0	79514	55051	103932	61326	88402	1723	0	82294	65504	0	51029	91994	77511	16185	10	79045	1	57744	71870	113103	262	86863	94667	19668	53650	73860	0	0	0	142461	74564	60959	49	81628	86248	117539	90919	95180	100778	86284	78236	0	2	10	7	0	6	415	0	14	9	1	0	3	16	0	0	0	226	0	5	0	2	2	2	8	1	0	5	2	20	8	32	14	16	29	0	0	0	20	54	2	0	0	0	12	3	4	21	8	0
GPB:bin_000088	57746	659	1128	35706	8	45655	39280	44222	47582	48723	2919	0	38202	38268	0	36228	47269	43604	11690	40	39640	2	38090	45973	53558	227	43686	38265	10071	42061	44475	0	0	0	94656	57689	41575	28	45276	41870	50832	53708	52359	56736	51329	50638	0	0	26	10	0	15	591	0	9	55	33	0	12	0	0	0	19	268	1	26	0	2	51	19	6	1	0	8	37	46	20	24	8	136	97	0	26	0	62	266	12	0	0	0	613	155	0	142	377	0
GPB:bin_000089	2031	0	86	2337	0	1702	1409	1684	1597	1797	144	0	1265	1401	0	1650	1645	1518	480	0	1526	0	1638	1459	1689	94	1900	1476	303	1721	1890	0	0	0	3985	1749	1674	6	1707	2134	2002	1892	1765	3044	1668	1457	0	0	3	2	0	0	2	0	3	6	2	1	4	0	0	0	0	16	0	8	0	0	12	0	2	7	0	0	2	0	9	0	0	11	24	0	9	0	4	0	0	0	0	0	21	3	0	88	4	0
GPB:bin_000090	85484	255	786	59984	4	70267	48498	82068	69157	67793	10739	0	42276	44708	0	56907	90645	72795	18562	15	71099	6	84599	71578	79180	130	52144	36644	19542	55078	65602	0	0	0	123265	66093	58773	36	73452	52831	42955	62580	76256	108223	69160	60888	10	0	106	26	1	13	170	0	222	231	62	0	24	0	2	0	25	211	0	28	0	0	27	28	0	40	0	14	45	53	22	85	16	204	148	0	84	0	42	260	16	3	0	0	1322	228	4	181	458	0
GPB:bin_000091	10064	30	104	17062	0	15783	15568	22150	24676	19200	2029	0	9827	23759	0	13988	15122	26322	3207	2	11936	0	32369	13992	18303	6	12512	30816	3278	20284	18673	0	0	0	45865	10790	24556	0	6969	16168	15641	24558	23370	30020	31201	12437	0	0	2	0	0	0	4842	0	0	1	0	0	2	0	0	0	0	78	0	0	0	0	17	0	1	0	0	0	0	1	0	0	0	2	2	0	3	0	1	1	0	0	0	0	4	4	0	4	1	6
GPB:bin_000092	378548	1493	5510	182430	4	311815	258323	292720	310310	317517	27915	0	247546	279014	0	254095	342905	333624	65266	57	242282	8	253416	326244	443465	245	361456	310722	77833	283987	332272	0	4	0	694251	311620	224345	518	392689	327076	363242	400107	341757	428678	322259	345915	0	13	93	5	0	48	13095	0	2	22	8	0	4	0	10	2	2	4843	0	1	0	8	137	17	2	16	0	1	5	8	2	23	4	16	15	0	35	0	30	416	14	90	0	0	25	7	0	30	11	6
GPB:bin_000093	54	0	0	45	0	9	13	54	25	29	0	0	15	29	0	22	12	24	31	0	16	0	12	33	28	0	18	21	8	3	18	0	0	0	35	38	20	0	41	21	14	37	28	27	29	24	0	0	0	0	0	0	0	0	7	4	4	0	6	0	0	0	0	0	0	2	0	0	3	0	0	0	0	0	0	15	0	0	0	15	18	0	15	0	0	1	0	0	0	0	2	1	0	0	1	0
GPB:bin_000094	7651	60	116	7832	0	6866	6452	7369	6611	7595	473	0	4795	6227	0	6264	7752	7235	1890	4	5347	0	6613	7175	7326	42	7566	5274	1456	6315	7017	0	0	0	14268	6992	7075	23	7664	6190	7049	7089	7093	9604	7338	7235	0	0	8	2	0	6	36	0	11	4	26	0	24	0	0	0	5	64	0	9	0	2	6	6	0	7	0	0	8	24	7	6	7	42	41	0	38	0	23	35	1	0	0	0	40	15	2	62	22	0
GPB:bin_000095	291104	19809	1879	146319	16	269986	225830	251616	238860	251155	5664	0	131413	255589	0	270236	289281	322864	59500	23	174310	4	193443	243363	307958	405	259368	139278	47659	189043	322549	0	0	0	522118	231890	218781	90	229956	213221	311300	348824	265601	255291	174866	336134	0	5	9	3	0	0	786	0	10	29	5	0	2	0	0	1	17	1102	0	52	0	6	101	12	15	2	0	12	8	24	17	23	0	30	38	0	27	0	62	447	8	46	2	0	275	34	0	48	114	0
GPB:bin_000096	916771	22017	6066	281067	12	513050	411578	387107	503029	668606	20470	0	597040	157604	0	272089	325623	336975	99005	110	582291	7	145526	404486	862209	2304	453015	327051	52259	452043	522283	8	0	0	402999	1212076	407684	131	466897	400450	471008	905890	727315	726510	584326	758729	10	16	321	89	2	28	10633	0	194	73	93	2	125	0	2	0	37	2468	1	821	2	11	184	5	3	727	0	54	116	164	10	354	69	401	157	2	270	6	345	6345	226	2	2	0	410	288	7	83	76	0
GPB:bin_000097	653871	2749	10494	293767	16	551861	571208	609547	578308	567737	38099	0	439269	534040	0	456357	545402	540974	140878	701	500974	104	492938	515405	570425	1666	472148	443151	141539	526443	526746	48	0	0	1108495	594870	546001	142	657571	531439	580613	563637	603741	735092	591186	510274	0	17	230	231	18	95	3569	0	237	136	294	2	165	0	0	13	36	1250	12	206	0	10	972	40	0	1	0	104	74	188	45	165	729	369	230	0	275	0	4005	7770	12	108	4	0	1968	230	14	191	145	0
GPB:bin_000098	1604014	21936	33931	994103	121	1424476	1115834	1278457	1422687	1521442	69865	9	1166125	1164768	0	999505	1602426	1705567	409863	1552	1101228	30	1300701	1433754	1790760	10464	1134158	1297022	344779	1179687	1398398	14	10	0	3007870	1336423	1320341	1550	1235106	1088470	1679280	1441259	1405477	1498980	1361698	1759797	2	13	81	54	3	8	12222	0	14	17	7	0	5	15	3	14	169	4572	4	25	0	37	356	3	86	9	0	6	6	4	5	162	6	222	51	0	49	0	17	174	10	6	14	0	50	10	0	7	7	14
GPB:bin_000099	247495	1268	4587	176890	36	210340	182452	210910	210389	218582	7440	0	120174	212053	0	138464	211304	193701	68868	39	163925	4	151799	221386	199176	7175	221326	182906	52446	203938	199648	10	2	0	426899	205308	208128	220	192428	199323	219677	196336	227021	274971	197030	212862	0	6	224	140	0	116	3561	0	325	112	224	0	203	0	8	2	74	1262	0	96	2	7	289	16	1	8	2	108	59	272	20	176	25	347	177	0	303	6	210	319	8	0	2	2	507	314	11	306	168	0
GPB:bin_000100	461408	901	27662	287399	16	449736	908501	376062	445733	441351	22933	3	318748	427857	0	367382	357459	398082	70746	54	321122	6	422188	314129	524068	403	393901	432782	312317	279196	522504	6	0	0	1717771	380740	541148	485	513275	374856	408095	442792	422482	439151	418589	446576	0	35	633	8	0	64	4359	0	0	17	20	0	21	0	1	4	179	957	1	0	0	20	503	25	56	6	0	5	74	0	4	5	18	185	55	0	414	2	12	402	2	35	2	0	76	6	0	19332	25	8
GPB:bin_000101	277313	810	3012	365104	3	244220	246092	336266	246929	266640	33580	0	232716	259136	0	242774	263449	256970	126976	7	234563	14	259083	304775	352585	251	283289	268150	66873	259845	246652	10	0	0	651324	380700	348374	428	348837	315497	304648	300301	345594	514142	385965	319671	0	0	130	63	8	174	1641	0	102	161	193	0	162	2	0	4	326	5199	0	214	0	4	154	53	33	11	0	15	100	426	51	116	3	459	427	0	875	0	206	13233	23	9	7	0	1161	309	2	627	634	16
GPB:bin_000102	3736	20	124	3836	0	3179	4054	3793	3311	3746	222	0	2246	3143	0	2960	3427	3230	1026	0	2690	0	3178	3483	3823	16	3600	2871	674	3045	3283	0	0	0	6988	3468	3450	0	3871	3113	3387	3424	3440	4425	3502	3552	0	1	54	27	0	25	44	14	26	84	31	14	73	0	0	0	39	77	0	46	0	0	16	24	3	0	0	10	71	64	35	20	6	223	132	0	65	0	49	258	16	0	0	0	1178	256	0	224	721	0
GPB:bin_000103	36679	378	581	21844	0	31597	25405	31317	31792	32848	1821	0	22287	27432	0	25083	32341	31481	8393	2	23752	0	26793	30515	33622	213	33363	25203	6946	29585	29013	0	0	0	74231	31869	27823	52	31402	30309	36711	32553	34295	40292	33116	32320	0	0	2	7	0	4	429	0	24	43	24	6	1	0	0	0	4	170	0	19	0	4	135	0	0	0	0	0	0	1	0	8	2	42	42	0	59	0	10	21	0	2	1	0	46	49	0	52	14	0
GPB:bin_000104	62453	79	2001	26438	0	56394	50948	43704	50154	52724	1235	0	50090	42465	0	31849	43035	26773	7829	10	29973	0	16693	24395	71635	8	31802	35623	10080	57960	41101	30	0	0	118510	74072	35413	0	57553	35808	73744	35880	86444	63364	59856	33623	10	1	211	94	0	19	2	0	116	120	139	0	127	0	0	0	35	76	0	142	0	3	119	19	4	2	0	85	78	82	12	57	6	199	175	0	179	0	70	65	4	4	0	0	293	146	6	72	110	0
GPB:bin_000105	71161	738	2323	29036	12	46208	46157	44236	50034	52590	3102	0	41698	36995	0	37340	51222	51572	12349	7	42458	3	37457	46719	59305	154	44125	38313	9965	43353	46329	6	2	0	83530	66810	45282	30	50140	43814	54396	67165	55344	66007	57969	52270	0	4	18	93	0	7	461	0	16	84	40	1	18	1	0	0	8	241	0	17	0	0	14	19	0	5	0	0	25	26	34	29	2	129	161	0	169	0	89	192	3	2	0	0	148	48	0	175	39	0
GPB:bin_000106	167882	922	5976	146895	10	133080	118778	149746	141036	138036	8628	0	99146	119226	0	109036	136284	156080	40873	44	109347	0	104227	133360	149626	260	142835	148419	38151	134128	114127	0	2	0	332226	147279	148939	183	141091	149124	154137	141086	152802	164241	157746	150103	0	12	6	0	2	0	1061	0	14	21	22	0	2	0	4	0	8	1005	0	23	0	6	78	44	0	1	0	4	4	2	0	15	32	14	15	0	1	0	0	331	0	4	0	0	16	2	0	12	1	0
GPB:bin_000107	6311	94	110	8440	0	5815	5117	6762	5594	6195	263	0	4066	5309	0	6005	5799	5501	1826	2	4539	0	5693	6001	5524	49	6743	4706	1077	5655	6456	0	0	0	11551	6051	6546	2	6875	6011	6075	5778	6108	9253	6595	5774	0	4	2	4	0	0	22	0	7	7	3	0	1	0	0	0	1	116	0	3	0	0	8	1	0	1	0	0	2	4	2	2	0	13	13	0	21	0	6	0	0	0	0	0	16	6	0	31	8	0
GPB:bin_000108	3462	52	68	2876	6	2954	2764	3010	2713	2960	195	0	2103	2930	0	2477	3140	3050	679	0	2342	0	3138	2899	3362	21	2930	2609	694	2916	2830	0	0	0	6692	3290	2877	2	2967	2993	3214	3157	3058	4082	2996	3060	0	0	0	11	0	2	109	0	8	21	23	2	10	0	0	0	1	39	0	8	0	0	12	1	0	8	0	0	8	16	4	7	0	36	54	0	96	0	9	15	2	0	0	0	25	35	0	83	12	0
GPB:bin_000109	12511	0	0	1567	0	6416	4243	7363	7050	6197	194	0	2996	9858	0	2308	5253	4219	2866	0	6943	0	588	4048	1871	0	2260	1160	1408	1043	3380	0	0	0	26786	6926	4398	0	3136	1045	6011	4929	7295	5208	2332	3532	0	0	3	1	0	0	0	0	0	0	5	0	6	0	0	0	0	0	0	3	0	2	8	0	0	2	0	0	1	4	0	0	0	6	8	0	3	0	5	0	4	0	0	0	1	4	0	2	2	0
GPB:bin_000110	400293	874	11033	235632	0	571102	396317	458155	367673	527388	28859	8	288725	208963	4	346113	403000	537818	68895	18	425319	27	472650	478961	476358	3309	489649	465578	118922	391825	363192	6	14	0	1220045	371258	255205	2086	550785	312367	836019	575540	340764	448167	464277	396752	0	15	29	8	0	2	4237	1	24	0	86	0	4	8	0	0	19	2047	0	13	0	12	249	68	0	2	0	0	1	12	1	0	113	4	36	0	0	0	8	133	4	0	5	0	14	8	3	4	11	10
GPB:bin_000111	214160	885	2162	168685	6	227321	242617	188479	251794	223365	14759	0	197024	234949	0	215088	198685	198995	58412	240	163874	6	269187	265582	283182	4032	165672	216391	56867	181459	198961	10	54	0	481755	204090	262287	111	242056	259094	242789	261473	263099	417166	291790	269499	0	0	23	0	1	0	6321	0	2	4	12	0	1	0	2	2	2	3130	4	41	0	10	132	0	0	0	0	0	19	4	4	46	6	6	7	0	21	0	89	239	0	0	4	0	87	4	5	32	18	2
GPB:bin_000112	10998	24	169	7031	2	9107	8181	8831	8969	9545	466	0	6640	8819	2	6560	9409	8965	2540	24	7547	2	7578	9732	9610	119	9002	8176	2303	8611	9397	0	0	0	18446	10430	8833	48	9210	8278	9784	9399	10059	12314	9842	9682	0	0	2	6	0	1	243	0	4	12	25	0	10	0	0	0	2	52	0	16	0	0	21	2	0	0	0	0	8	17	2	4	0	52	21	2	62	1	13	45	0	0	0	0	34	19	0	70	9	0
GPB:bin_000113	87456	781	1435	52507	10	190405	68046	54584	58128	65498	3037	1	42870	49359	0	42574	74034	67469	28257	25	43990	1	58063	62498	63367	352	65730	78958	18727	52661	65202	0	0	0	151697	73823	59883	294	59649	70402	76819	69819	65588	91735	62763	59257	0	4	25	8	1	12	896	0	27	45	55	0	21	2	16	0	24	259	0	25	0	6	23	24	18	4	6	3	26	35	16	17	30	109	58	2	19	0	59	367	6	0	0	0	598	126	0	85	334	0
GPB:bin_000114	25738	247	636	17628	8	21207	29860	21375	21476	22739	1404	12	16464	19548	0	16910	21669	21104	5300	10	17598	4	19295	22004	26330	102	20730	17738	5159	20589	20831	0	0	0	48744	24518	19146	42	20965	19838	23812	23852	23508	26720	24682	22341	0	0	38	21	0	2	255	0	13	9	6	0	3	0	0	0	0	95	0	15	0	0	21	40	0	4	4	2	1	13	4	3	62	7	10	0	6	0	20	40	0	0	1	0	55	14	0	26	4	2
GPB:bin_000115	105492	537	2727	78573	4	80494	68895	93233	84792	84040	4098	1	62705	81436	0	70395	83885	78775	17989	15	59995	2	71644	67355	99470	936	82037	68199	20982	76749	71041	0	0	0	181504	87282	77613	193	75297	76950	99194	91319	90370	95622	78742	84589	0	0	67	26	0	1	993	0	17	9	4	0	1	0	0	0	6	745	0	18	0	0	68	15	1	0	0	1	11	2	2	26	34	12	27	2	50	0	16	111	2	0	0	0	75	11	0	44	14	0
GPB:bin_000116	17	0	0	41	0	19	11	16	16	15	1	0	8	8	0	6	9	17	16	0	10	0	12	12	7	0	0	0	9	6	8	0	0	0	33	21	15	0	18	11	22	13	3	15	24	10	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	20	0	2	0	3	0	0	0	0	1	0	0	0	0	0	0	0	35	1	0	1	1	0
GPB:bin_000117	76826	462	2451	60561	1	57783	46353	71316	58798	59635	2701	0	44863	60875	0	51587	59203	54035	12711	34	42912	2	50596	45853	74250	792	57556	48229	15574	54507	49511	0	0	0	127028	63325	55407	128	51131	56372	73900	65681	65873	67408	52777	58601	0	2	23	6	0	4	671	0	21	8	21	3	13	0	0	0	10	687	0	13	0	2	24	12	0	0	0	20	3	22	12	9	16	22	24	0	20	0	11	103	2	0	0	0	38	20	4	9	14	0
