sequence_id	M300554.lib1	M300555.lib1	M300556.lib1	M300557.lib1	M300558.lib1	M300559.lib1	M300560.lib1	M300561.lib1	M300562.lib1	M300563.lib1	M300564.lib1	M300565.lib1	M300566.lib1	M300567.lib1	M300568.lib1	M300569.lib1	M300570.lib1	M300571.lib1	M300572.lib1	M300573.lib1	M300574.lib1	M300575.lib1	M300576.lib1	M300577.lib1	M300578.lib1	M300579.lib1	M300580.lib1	M300581.lib1	M300582.lib1	M300583.lib1	M300584.lib1	M300585.lib1	M300586.lib1	M300587.lib1	M300588.lib1	M300589.lib1	M300590.lib1	M300591.lib1	M300592.lib1	M300593.lib1	M300594.lib1	M300595.lib1	M300596.lib1	M300597.lib1	M300598.lib1	M300599.lib1	M300600.lib1	M300601.lib1	M300602.lib1	M300603.lib1	M300604.lib1	M300605.lib1	M300606.lib1	M300607.lib1	M300608.lib1	M300609.lib1	M300610.lib1	M300611.lib1	M300612.lib1	M300613.lib1	M300614.lib1	M300615.lib1	M300616.lib1	M300617.lib1	M300618.lib1	M300619.lib1	M300620.lib1	M300621.lib1	M300622.lib1	M300623.lib1	M300624.lib1	M300625.lib1	M300626.lib1	M300627.lib1	M300628.lib1	M300629.lib1	M300630.lib1	M300631.lib1	M300632.lib1	M300633.lib1	M300634.lib1	M300635.lib1	M300636.lib1	M300637.lib1	M300638.lib1	M300639.lib1	M300640.lib1	M300641.lib1	M300642.lib1	M300643.lib1	M300644.lib1	M300645.lib1	M300646.lib1	M300647.lib1	M300648.lib1	M300649.lib1
GPB:bin_000118	59745	115	11761	105264	0	95352	55645	83205	65735	90065	9736	0	62427	72929	0	30828	79280	92591	14706	0	106493	3	93208	62483	89294	24	111212	68544	16541	54711	76375	6	0	0	163788	105078	70326	30	78606	35579	64593	83304	67133	135765	66948	83383	0	0	52	21	0	13	424	0	68	68	88	1	32	7	0	2	18	363	0	61	0	4	12	17	6	2	0	8	46	84	23	10	0	151	167	0	67	0	46	225	22	34	2	0	852	230	1	125	497	0
GPB:bin_000119	10900	74	118	3897	0	8421	7487	9330	8879	9705	509	0	6163	7635	0	8084	9594	8389	2433	6	6856	2	7706	9022	9003	38	8876	6731	1787	9201	8809	0	0	0	19477	10077	8542	0	9343	8274	8704	8874	10023	11418	9883	8992	0	1	2	0	0	0	71	2	14	1	1	0	0	0	0	0	0	60	0	3	0	0	23	0	0	0	0	0	0	10	0	5	0	1	21	1	2	0	0	39	2	6	0	0	39	0	0	2	0	0
GPB:bin_000120	3046	11	34	1393	0	2248	3353	2207	2317	2578	237	0	1995	1803	0	1769	2424	1846	471	3	1926	1	1444	2337	3045	43	2508	1591	469	2513	2142	0	0	0	5116	3744	1895	2	2156	2121	2514	2751	2909	3134	3206	2602	0	0	22	0	2	0	125	0	7	3	0	0	7	0	0	0	1	5	0	10	0	0	0	23	0	0	0	0	2	5	2	12	13	1	13	1	14	0	7	1	0	0	0	0	4	0	0	16	4	0
GPB:bin_000121	516172	3405	29386	445558	7	446169	393957	472552	457825	394080	49749	0	283536	420186	0	314703	440712	484171	121137	33	363147	12	415259	308065	435770	1477	378499	420362	96779	406920	465035	0	0	0	932072	518601	341205	232	483196	460195	517358	407460	458919	589848	592618	455906	0	2	260	160	1	101	3933	0	270	58	143	6	176	0	0	2	77	1072	0	265	0	14	221	6	2	37	0	94	62	263	23	98	16	349	142	0	162	2	135	516	79	4	2	0	190	292	24	79	124	10
GPB:bin_000122	32648	186	822	15339	0	23352	23958	22154	25999	25872	1348	0	18689	23894	0	19168	27346	28023	5783	8	20920	2	22082	24542	28317	130	21760	21521	5956	22486	23402	0	0	0	48898	27666	23531	38	23899	24116	25925	31774	25206	28649	27461	25921	0	0	150	91	2	44	284	0	98	81	33	1	94	0	0	1	30	171	0	68	2	0	61	6	0	0	0	38	55	88	8	62	0	112	165	0	84	0	66	75	0	0	0	0	173	105	3	41	50	0
GPB:bin_000123	16539	197	225	14723	5	21384	15882	18470	15625	19185	788	0	17483	14905	0	11934	25174	19217	4025	5	11572	0	13363	24867	14037	59	12687	14826	4187	17767	13026	0	0	0	66909	18950	14751	20	18619	11651	22488	21360	28363	26732	12044	17451	0	0	2	0	0	0	148	0	0	16	7	0	0	0	0	0	0	91	0	0	0	0	0	0	2	5	0	1	0	0	0	8	4	0	3	0	0	0	0	56	0	0	0	0	21	1	0	0	5	0
GPB:bin_000124	17139	9	273	7987	0	9136	10341	9258	13714	12398	653	0	6712	8995	0	9082	10482	11259	7053	0	10623	0	7135	10144	10241	28	8212	8958	2096	8407	8772	2	0	0	21883	11103	10482	2	11246	11344	10952	13672	12553	13637	13584	9312	0	0	107	112	0	21	112	0	105	123	93	0	89	59	0	0	29	66	0	80	0	0	194	35	7	0	0	67	78	48	4	71	0	343	303	0	139	0	75	68	12	24	0	0	93	63	0	91	143	0
GPB:bin_000125	185532	1344	4795	120571	0	135784	139210	137495	95517	110799	3938	0	91154	79668	0	106888	105468	128784	19887	0	89815	1	142375	98154	166696	36	108107	53482	29744	109967	115808	5	0	0	324528	124098	102853	46	101420	129868	202902	114813	152701	188854	165822	165732	0	0	2	1	0	0	6427	0	1	1	0	0	0	0	0	0	0	556	0	7	0	5	433	0	7	9	0	0	3	3	0	0	56	14	5	0	2	0	10	77	0	2	0	0	4	1	0	10	1	0
GPB:bin_000126	30086	273	632	24298	0	25038	23299	24435	24438	24779	1386	0	19696	20635	0	19832	23137	25234	7077	1	20219	0	20349	23106	30215	66	23888	22342	6208	23892	21728	0	0	0	54640	29202	25991	44	24590	25445	28592	28329	27184	31959	28949	26796	0	0	55	9	0	21	174	0	47	13	28	2	15	0	0	0	20	237	0	28	0	2	44	1	2	4	0	11	5	10	4	21	26	38	43	0	15	0	15	195	0	2	0	0	18	30	3	5	15	0
GPB:bin_000127	4502	39	51	2863	0	3857	3125	3708	3739	3729	195	0	2592	3622	0	2626	3545	3708	1067	12	2929	1	3303	3658	3811	16	3243	2865	994	3420	3131	0	0	0	7990	3426	3469	0	3327	3310	4388	4176	3841	4356	3443	3568	0	0	6	0	0	0	24	0	6	0	4	0	3	0	0	0	7	0	0	4	0	0	1	6	3	1	0	0	1	2	0	1	0	11	7	0	21	0	5	9	0	0	0	0	12	3	0	26	6	0
GPB:bin_000128	2550647	8665	42433	1164212	38	2193384	1823892	2488949	2299140	2259887	152696	2	1737608	2144995	0	1814650	2232204	2212042	524147	3456	1988877	53	2017796	2023171	2240177	6783	1968946	1853337	587707	2123971	2113612	86	0	0	4530208	2253066	2146207	611	2677945	2175902	2343610	2169466	2537225	2917361	2371041	2049132	4	39	119	82	0	30	13513	0	96	59	101	9	69	1	0	21	53	4183	11	192	0	45	2690	57	19	1	0	34	36	113	28	428	221	172	176	0	337	7	17536	29032	46	132	4	0	7718	74	0	119	67	26
GPB:bin_000129	335	16	60	246	0	289	335	324	325	372	33	0	291	381	3	202	351	435	71	5	356	0	425	337	400	0	339	391	66	430	378	27	1	0	860	356	373	10	444	459	417	567	426	548	490	417	0	4	615	369	0	154	123	0	773	901	1151	21	798	51	1	5	143	662	0	785	22	0	518	209	119	117	6	184	503	1116	175	659	2	2261	2287	0	4089	2	927	456	42	40	6	0	2308	1517	6	3899	1198	21
GPB:bin_000130	59473	252	1185	25276	2	30934	23307	31035	44273	31405	6455	0	41147	25655	0	45249	45201	31200	12727	9	24103	2	40935	41429	61283	136	42133	29782	5925	23694	34316	0	0	0	225855	55304	58506	30	45841	29519	25517	47460	33554	46192	40685	46530	0	0	20	3	0	7	612	0	8	23	25	0	8	0	0	0	0	171	0	19	0	0	102	6	4	47	0	0	3	8	3	13	13	48	60	0	104	0	111	114	9	0	0	0	42	17	0	159	14	0
GPB:bin_000131	4217923	54319	100587	1626958	64	2608796	2365188	2427090	2611511	2807686	170567	2	2704018	1442122	0	1657052	2417825	2422841	639524	584	2679174	50	1788398	2408638	3698208	10884	2294990	1995101	428725	2431043	2720255	76	10	0	3629849	4625364	2132161	650	2748410	2101712	2649593	4198626	3639275	3623172	3368362	3200688	0	54	37	95	28	269	37309	1	226	90	124	3	90	3	8	91	68	10481	12	63	0	61	690	56	4	24	0	14	17	42	2846	741	8	161	189	2	120	56	61	10617	26	0	22	0	248	68	2	126	23	4
GPB:bin_000132	8868	52	137	11778	0	7750	7651	10136	7794	9247	620	0	5628	7979	0	8895	9454	8109	2917	6	6707	0	8310	9560	8124	50	9339	6165	1436	7646	8412	0	0	0	16895	8395	9318	12	9705	8001	7733	8145	7994	12765	9720	8946	0	0	0	6	0	4	89	0	9	9	28	0	3	1	0	0	0	82	0	4	0	0	22	3	0	0	0	6	2	15	2	4	0	24	21	0	42	0	28	8	0	0	0	0	29	7	0	69	12	1
GPB:bin_000133	13338	72	203	10446	0	11620	9421	11791	11472	12751	594	0	9184	11496	0	9008	12341	11429	3063	0	9744	0	9965	12613	13496	19	11884	11139	2726	10221	12087	0	0	0	26121	12232	10674	13	11584	10680	13786	12614	13040	13694	13681	12531	0	2	3	0	0	0	117	0	0	2	0	0	1	0	0	0	0	36	0	18	0	2	2	2	1	2	1	0	1	0	0	70	0	2	3	0	0	0	3	16	0	0	0	0	3	1	0	3	0	0
GPB:bin_000134	24257	246	405	17565	0	20566	19088	19469	17934	18957	1227	4	14318	16615	0	15711	19130	18901	5915	29	14021	2	22320	17418	24295	68	18225	15862	4788	19478	17143	0	0	0	46584	20496	18666	51	20521	20409	22863	21949	21324	26714	20838	19703	0	2	2	1	0	2	248	0	1	3	2	0	0	0	0	0	3	122	0	0	0	0	6	0	0	0	0	0	0	2	0	0	289	3	0	2	6	0	3	122	0	2	0	0	7	1	0	15	1	0
GPB:bin_000135	45456	567	948	20551	10	30224	29816	30126	32772	34596	1916	0	26226	22845	0	24990	32443	34390	7957	18	29625	6	28024	31475	38535	132	27043	27162	6785	31504	29733	2	2	0	60974	41669	30622	15	32190	28411	32117	44733	37555	41003	36606	33912	0	0	145	174	0	114	303	1	71	253	396	10	182	5	0	0	34	318	0	245	8	0	169	40	13	30	0	21	158	203	91	156	8	699	762	0	1540	0	353	115	15	0	0	0	570	579	0	1522	161	0
GPB:bin_000136	53769	575	967	29736	20	40472	39660	41278	43116	43321	2648	0	32483	39067	0	30287	44098	45405	11652	16	35407	2	37767	43629	46613	369	37878	35921	9542	39303	39349	0	0	0	85559	47456	39811	45	39897	41031	45729	51889	42906	49244	45762	43824	0	0	9	22	0	10	533	0	28	33	36	0	32	0	0	0	1	203	0	36	0	0	13	5	0	0	2	16	20	29	7	74	2	48	34	0	75	0	15	83	4	0	0	0	133	14	0	36	14	0
GPB:bin_000137	460	2	6	151	2	191	440	241	284	240	12	0	215	200	0	364	267	287	144	0	311	0	223	265	243	0	175	362	64	192	176	0	0	0	490	315	359	0	337	285	248	682	426	484	416	428	0	0	40	12	0	30	0	0	60	67	36	18	30	0	0	0	28	74	0	122	0	0	1	6	7	0	0	30	19	54	9	56	0	115	39	0	46	0	40	37	7	0	0	0	57	32	0	88	35	0
GPB:bin_000138	13039	158	193	7200	0	10263	9484	8918	10347	11711	712	0	7935	8574	0	8391	10541	9607	2588	6	8593	0	7747	9644	11526	68	10223	8310	2056	9647	9834	0	0	0	19895	12982	9807	6	9894	9515	11067	11120	11659	12858	10843	10815	0	2	54	10	0	21	247	0	43	105	50	2	46	0	0	0	26	127	8	45	0	0	54	26	5	0	2	12	77	67	28	45	0	179	166	2	148	0	52	244	20	0	0	0	1015	245	0	209	503	0
GPB:bin_000139	13613	63	146	8598	11	11427	10498	11114	10846	11519	516	0	9264	9430	0	8525	10950	11175	2400	13	9610	0	8726	10434	13671	29	10529	9834	2536	11059	10245	0	0	0	22614	13649	10019	2	10804	10776	12603	12552	12221	14735	12423	11466	0	0	27	5	0	0	374	0	1	1	27	0	3	0	0	0	4	42	0	1	0	0	4	0	0	2	0	0	2	1	1	0	0	17	18	0	11	0	3	73	0	0	0	0	4	9	0	13	3	0
GPB:bin_000140	68368	118	190	21015	0	53939	32573	58459	46234	52693	3717	0	30152	44609	10	29249	54578	54464	7269	34	47653	4	48218	40667	43851	4482	39161	31503	6125	38585	27374	0	0	0	82890	60990	27088	30	46256	59012	75062	49181	51201	60557	40738	49128	0	3	13	13	0	2	92	0	25	7	6	3	20	0	0	0	1	82	0	6	0	0	114	2	0	0	1	13	6	22	2	8	21	27	16	0	6	0	24	217	2	0	0	0	20	14	0	10	11	0
GPB:bin_000141	13264	63	204	7808	2	10528	9285	9851	10318	11089	583	0	8051	8710	0	7731	12114	11886	2536	1	9010	0	9447	10473	12727	32	9214	9116	2469	10022	10458	0	0	0	23507	12073	9597	2	10720	10347	9497	11744	11292	12504	11592	11579	0	0	3	9	0	2	115	0	9	11	58	0	8	0	0	0	4	122	0	13	0	0	51	4	7	3	0	4	4	16	7	16	0	52	53	0	75	0	23	11	0	0	0	0	28	29	0	51	12	0
GPB:bin_000142	51831	232	1725	42686	8	34786	32389	41450	44172	41947	2568	0	33206	37333	0	28325	41780	46783	10935	0	33331	2	31057	39373	46318	101	30750	38796	9770	41419	36967	8	0	0	73823	40839	47928	57	40052	32044	38322	33241	43744	63560	44235	42256	0	0	0	1	0	0	259	0	6	1	0	0	8	0	0	0	9	231	0	0	0	0	20	0	0	8	1	0	1	0	0	10	14	21	6	0	3	0	1	79	0	0	0	0	1	0	0	16	0	0
GPB:bin_000143	196	2	9	51	0	69	244	117	112	110	21	0	98	73	0	149	136	100	105	0	145	0	97	113	136	0	84	188	15	72	62	0	0	0	180	189	232	0	135	88	91	351	206	200	252	134	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0
GPB:bin_000144	599	0	1	957	0	620	573	842	712	837	35	0	431	779	0	801	835	671	272	0	521	0	653	818	450	0	654	463	112	583	699	0	0	0	1565	609	865	0	845	604	726	586	684	1040	782	756	0	0	8	7	0	3	0	0	17	14	21	0	3	0	0	0	4	451	0	2	0	0	5	0	0	0	0	1	5	14	1	10	0	50	32	0	77	0	41	7	0	0	0	0	34	21	0	72	25	0
GPB:bin_000145	67471	312	1608	34879	18	84639	69071	98219	106010	98315	4407	26	55944	85158	30	71231	68248	96029	22122	15	72590	7	87019	83451	105172	63	68676	70712	20099	100560	71768	40	4	10	191172	111529	79734	28	93325	116752	128395	87870	120637	122897	115539	83675	23	25	1046745	43227	24	35893	2597	25	134741	824697	535942	9820	821822	5833	60	12	72256	140345	5	134772	55	191	78003	156625	10194	806	82	89472	253646	84008	40057	168804	164	266376	524229	38	195130	2775	208902	1087673	64065	187	975	5	1258037	197548	6	1752436	970001	1130
GPB:bin_000146	804724	8623	7661	310429	6	517433	410141	345947	485341	598827	26194	12	610898	166669	0	281583	352317	321783	82955	38	481855	10	100946	402511	886219	8730	415065	342491	57188	478042	482019	29	0	0	426238	1202319	434399	171	458308	341449	538461	908909	722524	793780	726712	736061	3	14	77	11	2	9	35675	0	30	122	87	0	13	0	0	2	60	4239	2	38	0	12	61	8	20	7	0	4	36	61	24	46	4	138	124	0	119	18	50	284	9	0	0	0	663	224	0	198	460	26
GPB:bin_000147	22425	270	272	21597	0	22398	17676	22120	20726	21623	1320	0	15433	18877	0	16916	21578	23000	5706	0	16174	0	17905	20284	24978	44	22375	18633	4977	20516	19317	0	0	0	51015	22373	20619	14	21588	19650	25327	21297	22974	27634	22219	22091	0	5	13	7	0	6	68	0	43	60	53	13	20	0	0	0	1	241	0	13	0	0	18	24	0	21	0	14	23	67	12	16	10	91	213	0	340	0	53	138	1	0	1	0	190	76	0	276	28	0
GPB:bin_000148	41321	426	856	29081	8	34211	32761	32815	34271	34536	1836	0	25516	30370	0	27919	34124	35358	9815	14	26978	5	36233	33970	40110	198	35566	28886	8243	33555	30862	0	0	0	78792	35335	33466	73	34704	35921	39281	37332	36712	44689	36181	34506	0	2	3	0	0	0	457	0	2	2	0	0	17	0	0	0	13	260	0	2	0	0	14	0	4	10	0	0	3	3	0	16	118	1	7	4	5	0	11	224	2	10	0	0	23	3	0	2	1	0
GPB:bin_000149	4	0	0	19	0	12	1318	4	5	3	0	0	4	2	0	4	4	1	0	0	0	0	5	5	198	0	0	3	2	1	5	0	0	0	6	3	6	0	2	8	3	3	2	0	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	1	6	0	0	0	0	0	0	0	0	0	4	0	0	3	1	0
GPB:bin_000150	1177401	1381	16635	632818	4	945087	776662	761564	815371	986056	48892	0	613386	833267	0	601882	1256952	1253484	257402	43	891654	27	909279	857176	1176707	935	682224	841912	241571	927686	904501	24	4	0	2138948	879273	778288	267	1011453	885544	649280	937088	957097	883324	995489	1025860	0	8	134	255	3	183	13243	0	49	160	75	0	46	0	0	4	11	5288	6	24	0	25	169	11	3	1	0	10	22	56	25	32	18	220	170	0	271	0	103	105	20	12	2	0	347	115	2	463	71	24
GPB:bin_000151	26817	154	305	15705	2	19575	17088	18828	19576	20696	1164	0	15968	15059	1	14574	21467	21962	5194	0	16999	0	16493	19544	20659	92	18353	16871	5126	15768	19795	0	2	0	38748	24814	18378	45	20666	16372	19518	24562	20265	26927	20233	25294	0	9	20	9	0	15	191	0	18	23	29	0	21	0	0	0	3	72	0	53	0	2	15	7	2	10	2	7	5	23	4	32	0	30	26	0	16	4	29	41	12	2	0	0	60	16	4	7	17	0
GPB:bin_000152	46623	422	997	30127	5	37610	34565	38329	40221	39872	2276	0	30009	33082	0	29865	39125	38066	9953	13	31109	2	33160	36956	46215	210	38813	32396	9064	35784	37019	0	0	0	81700	43427	36541	68	37852	35622	42495	43369	41821	47024	43052	40899	0	0	70	34	0	15	504	0	103	74	136	4	74	2	3	0	38	268	0	110	0	2	62	41	6	14	0	19	65	144	26	62	52	219	221	0	267	0	148	459	10	0	4	0	661	208	2	332	358	0
GPB:bin_000153	27035	203	505	13850	6	19845	18527	19546	20979	21641	1176	0	16214	17262	0	15306	24048	22103	5443	10	18021	1	17910	19797	23684	37	18000	17823	4396	18856	19803	0	0	0	40008	24255	18497	20	20714	18353	19669	24471	21946	22556	21417	21150	0	0	23	3	0	2	190	0	12	21	29	2	18	2	0	0	3	104	0	8	0	0	8	5	0	0	0	2	11	29	4	5	2	57	33	0	82	0	25	51	0	20	0	0	121	44	0	89	13	0
GPB:bin_000154	20545	315	462	13303	8	16438	15596	17563	19357	18271	1169	0	15217	16630	0	13891	18038	16463	3978	10	14288	0	15144	17728	19441	58	17640	14709	4595	16103	17393	0	0	0	37456	19508	17135	25	17410	17503	19838	20065	21971	21475	22613	25698	0	16	0	12	5	0	234	0	1	1	1	0	0	0	2	1	2	79	0	0	0	0	5	0	0	2	0	0	0	1	0	1	2	1	3	0	2	0	31	85	1	0	0	0	45	1	0	13	3	0
GPB:bin_000155	12405	134	307	9519	0	10676	9484	10988	10429	10997	832	0	7946	9496	0	9374	10677	10804	2446	4	8349	0	8808	9915	11785	42	11347	10349	2749	10243	9702	0	0	0	24520	11857	9245	7	10881	9759	12219	11415	11334	13075	11795	10295	0	1	0	0	2	0	94	0	0	10	1	0	2	0	0	0	1	59	0	6	0	2	4	0	0	17	0	0	2	2	0	1	8	0	1	0	0	0	2	44	6	2	0	0	5	2	0	2	1	0
GPB:bin_000156	24637	300	698	16523	28	20855	19476	22198	23474	22435	1194	0	15741	20163	0	16958	22023	21161	4798	22	16381	2	18351	19482	24041	109	23036	17639	5256	20900	18789	0	1	0	48913	22216	20269	38	21178	20524	25478	23255	24628	26044	24466	21092	2	3	23	1	0	0	284	0	21	31	12	0	11	0	0	0	16	129	0	20	0	0	48	5	0	3	0	5	9	4	1	20	53	46	54	0	39	0	34	286	0	34	0	0	84	15	0	47	13	0
GPB:bin_000157	42053	160	137	41563	45	38404	39831	52634	31841	46947	13262	27	26915	50483	134	51585	43832	55992	15070	69	33402	5	48199	48091	50133	80	35235	43377	15796	33823	42803	109	20	22	93947	67504	38755	155	41179	55776	57022	44293	51106	51178	64307	40459	38	43	2763	21360	144	669	181	145	395	177	146	247	482	134	108	32	196	1516	126	383	124	27	346	10186	248	206	162	425	15278	5579	880	14033	83	14830	9218	126	9570	95	4781	65108	3142	146	564	175	1952	9135	188	1249	27493	145
GPB:bin_000158	87598	955	2068	66590	6	74522	67886	73886	73129	76809	4350	2	61556	68448	0	57830	72494	74532	20563	129	59101	2	66539	74875	88775	327	73685	65402	19181	70515	70767	6	0	0	173701	82089	71500	233	74853	70775	90689	87322	82429	95872	82019	79797	0	8	55	28	0	16	936	0	25	22	53	0	17	0	0	0	19	442	0	23	0	3	41	11	2	6	0	5	10	28	6	21	13	74	42	0	32	0	35	214	4	8	0	0	56	30	0	155	13	0
GPB:bin_000159	119352	292	2325	63524	0	107258	97036	108080	123363	118372	9453	2	72101	86847	2	95291	134873	98421	28632	0	80376	6	75180	106983	135218	1441	103640	105660	30382	93465	121688	4	0	0	265807	137260	96842	65	118142	115228	149010	122736	159847	170911	120367	131786	0	30	18	0	0	0	264	0	0	0	0	8	1	0	0	2	3	588	0	0	0	4	47	1	11	3	0	0	0	0	0	8	0	4	0	0	0	0	14	5	0	0	24	0	11	0	0	0	0	6
GPB:bin_000160	22756	357	515	11297	0	16332	16804	18935	16265	17930	895	0	15045	11591	0	11923	17917	18331	5153	2	14155	0	16706	18677	18201	69	14872	12808	4301	17770	14608	0	0	0	35023	24550	16622	48	16986	16870	18957	22532	18482	21524	17298	19253	0	24	22	3	0	8	90	0	13	70	46	1	19	2	0	0	6	115	0	22	2	0	26	16	2	8	0	1	26	73	8	36	0	130	106	0	181	0	81	94	5	0	0	0	141	64	0	218	41	0
GPB:bin_000161	413009	4220	4973	325848	2484	364177	296024	365261	338606	326872	25555	0	319922	341460	0	282157	360281	335853	74022	33	285303	9	342654	351346	442977	157	464667	357725	78802	462127	408303	0	6	0	906884	386806	305968	134	397661	374604	418632	399780	346812	535609	382634	390213	0	11	39	1	0	2	15819	0	30	13	22	0	10	0	0	6	33	2689	1	207	0	9	229	10	0	13	0	2	732	19	7	83	0	37	126	2	155	0	11	121	4	7	0	0	46	44	0	75	15	0
GPB:bin_000162	7241	63	118	3320	4	5398	5428	5337	6206	5638	262	0	4502	4487	0	4612	6054	5522	1408	0	5519	0	4541	5233	6795	8	5127	4545	1125	5136	5273	0	0	0	11574	6972	5349	0	5549	5497	5266	7280	6154	6625	6369	5382	0	0	43	22	0	9	91	0	16	28	13	0	3	0	0	0	5	64	0	28	0	0	5	0	1	0	0	2	9	2	1	17	2	40	12	0	20	0	12	86	12	0	0	0	20	23	0	5	17	0
GPB:bin_000163	52281	33	261	77234	0	68717	60637	67157	68447	60901	553	0	30159	65046	2	26402	73464	64782	10073	4	42833	3	60517	67448	64654	18	74570	76252	9072	65497	47288	0	0	0	132258	85799	54631	2	69145	78633	48873	89429	57133	56132	56172	73143	0	12	0	0	22	1	3287	0	12	6	11	0	4	0	0	2	2	529	0	0	0	2	1	68	0	1	1	1	7	18	9	2	0	12	18	0	40	0	25	22	0	0	0	0	47	35	0	68	3	0
GPB:bin_000164	24405	187	725	29139	0	20510	18611	22399	22752	23562	1860	0	16290	20074	0	20087	23277	20383	6773	18	18304	2	19539	21372	19657	328	21611	16675	3895	20799	23827	2	0	0	47371	23859	23471	30	25336	22617	24910	21353	25720	38788	21466	19540	0	0	0	0	0	0	333	0	1	2	6	0	1	0	0	0	1	201	0	2	0	0	52	0	0	0	0	0	0	0	0	24	10	9	9	0	26	0	1	5	4	0	0	0	77	5	0	13	40	0
GPB:bin_000165	12495	103	246	13250	0	10480	10316	12686	10728	12389	794	0	7331	10034	0	10798	12198	11074	3348	8	8948	0	10645	12302	10922	78	11053	8605	2168	9883	11298	0	0	0	22427	11017	11895	7	13006	10558	10755	11178	11647	16466	12561	11394	0	1	402	146	0	65	173	0	217	614	507	0	257	26	0	0	230	274	0	387	0	0	86	136	35	0	0	19	389	361	156	208	0	1062	907	0	351	0	328	1793	118	0	2	0	6958	1787	0	1097	4077	0
GPB:bin_000166	9160	37	149	12480	0	8319	8430	10935	8173	9883	461	0	6095	8467	0	9797	10175	8460	2492	2	7251	0	8626	9619	8475	70	10299	6671	1679	8353	9209	0	0	0	18657	8890	9965	15	10726	8832	7883	8554	9001	13340	9976	10124	0	0	0	1	0	2	129	0	0	3	8	0	2	0	0	2	0	53	0	4	0	0	12	2	0	2	0	0	2	15	0	0	0	8	16	0	49	2	7	4	2	0	0	0	1	6	0	16	5	1
GPB:bin_000167	13494	140	378	10976	0	14017	17451	13997	16858	15423	1075	0	9385	11185	2	7222	12891	11593	2972	5	7813	0	11397	12126	14750	10	13131	14321	5897	8967	18861	0	0	0	50267	13973	14612	0	11687	14401	16760	10401	19225	24911	26161	12871	0	0	2	0	0	0	183	0	0	4	4	0	0	0	0	0	0	37	0	0	0	0	6	0	0	0	0	0	0	0	2	0	32	2	5	2	8	0	13	38	0	0	0	0	26	0	0	41	0	0
GPB:bin_000168	12134	13	145	2448	0	15761	8679	23125	9931	12726	359	0	8575	7510	0	11545	6716	13278	2994	5	13755	0	10081	7228	5781	6	16860	12254	1979	9436	11732	0	0	0	55498	10966	7861	0	21116	7927	13490	14001	14782	9805	16358	14678	0	0	111	110	0	51	55	0	265	349	807	11	318	36	0	0	53	160	1	299	0	2	231	156	8	66	0	117	284	525	77	120	32	1136	970	0	1926	3	500	169	12	0	0	0	715	711	0	1881	436	0
