Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes
D300418:bin_000013.fa	81.41	1.94	Gradient Boost (General Model)	11	0.871	6434	292.8390854184642	2332804	0.55	2318	None
D300429:bin_000001.fa	93.27	2.31	Gradient Boost (General Model)	11	0.881	18845	348.3777148253069	2507500	0.56	2118	None
D300432:bin_000001.fa	95.93	0.94	Gradient Boost (General Model)	11	0.89	79630	301.9941818181818	2795297	0.29	2750	None
D300440:bin_000012.fa	90.62	2.55	Gradient Boost (General Model)	11	0.896	31473	316.6282335550628	2862982	0.5	2706	None
D300442:bin_000001.fa	95.41	0.23	Gradient Boost (General Model)	11	0.866	19562	294.47287483981205	2386391	0.26	2341	None
D300443:bin_000002.fa	100.0	1.2	Neural Network (Specific Model)	11	0.887	51850	296.2974777448071	2697713	0.33	2696	None
D300444:bin_000010.fa	91.11	2.04	Gradient Boost (General Model)	11	0.906	23613	317.20983606557377	3198212	0.51	3050	None
D300459:bin_000001.fa	99.83	0.14	Neural Network (Specific Model)	11	0.846	46093	315.04822134387354	2816448	0.59	2530	None
D300463:bin_000012.fa	89.61	5.79	Neural Network (Specific Model)	11	0.892	29802	317.1043179212839	2786124	0.53	2617	None
D300464:bin_000017.fa	84.17	1.63	Gradient Boost (General Model)	11	0.869	8017	291.54788507581804	2518730	0.63	2506	None
D300472:bin_000003.fa	91.75	1.35	Gradient Boost (General Model)	11	0.878	25309	335.5418032786885	2791757	0.52	2440	None
D300474:bin_000002.fa	94.38	1.25	Gradient Boost (General Model)	11	0.885	24175	346.72460220318237	1918856	0.54	1634	None
D300474:bin_000012.fa	92.57	1.46	Neural Network (Specific Model)	11	0.897	16092	324.3644589214622	2990431	0.48	2763	None
D300479:bin_000001.fa	99.96	0.53	Neural Network (Specific Model)	11	0.887	31518	294.4897645854657	1942229	0.37	1954	None
D300479:bin_000012.fa	82.38	4.43	Gradient Boost (General Model)	11	0.864	9756	277.08962067528137	2304801	0.57	2399	None
D300482:bin_000009.fa	90.84	3.88	Neural Network (Specific Model)	11	0.894	28269	323.1261758027895	3336211	0.48	3083	None
D300491:bin_000007.fa	82.95	5.76	Neural Network (Specific Model)	11	0.887	5199	280.8781000420345	2255578	0.64	2379	None
D300492:bin_000001.fa	100.0	1.31	Neural Network (Specific Model)	11	0.889	47477	307.82636295743094	2778167	0.37	2678	None
D300492:bin_000003.fa	96.77	2.56	Gradient Boost (General Model)	11	0.901	65879	321.7426636568849	3315623	0.53	3101	None
D300494:bin_000016.fa	79.87	3.21	Neural Network (Specific Model)	11	0.898	7250	291.47402597402595	2693835	0.48	2772	None
D300495:bin_000001.fa	99.95	1.73	Neural Network (Specific Model)	11	0.889	90914	330.3468656716418	1864156	0.49	1675	None
D300497:bin_000007.fa	77.01	7.74	Gradient Boost (General Model)	11	0.893	11524	288.07946554149083	2749011	0.61	2844	None
D300499:bin_000015.fa	95.7	5.45	Gradient Boost (General Model)	11	0.889	20797	323.58386923901395	4069219	0.52	3732	None
D300503:bin_000003.fa	91.56	2.55	Gradient Boost (General Model)	11	0.895	41540	323.8862461220269	2097184	0.55	1934	None
D300509:bin_000001.fa	99.64	0.46	Gradient Boost (General Model)	11	0.895	30065	285.68053375196234	2434131	0.31	2548	None
D300513:bin_000002.fa	93.34	0.83	Gradient Boost (General Model)	11	0.922	55365	316.4421815671384	2975524	0.5	2897	None
D300514:bin_000001.fa	98.89	4.14	Gradient Boost (General Model)	11	0.909	42741	334.90451174289245	3567105	0.56	3236	None
D300514:bin_000003.fa	96.87	1.71	Gradient Boost (General Model)	11	0.846	21727	286.128125	1619643	0.27	1600	None
D300519:bin_000004.fa	95.48	2.71	Gradient Boost (General Model)	11	0.886	18802	311.7489328676756	2715923	0.54	2577	None
D300521:bin_000006.fa	84.63	1.95	Neural Network (Specific Model)	11	0.88	14272	296.56776379477253	2086084	0.64	2066	None
D300526:bin_000014.fa	86.29	2.63	Neural Network (Specific Model)	11	0.892	28346	318.21558441558443	3288674	0.46	3080	None
GPB:bin_000001.fa	95.03	1.23	Gradient Boost (General Model)	11	0.894	4151388	323.7702349869452	4151388	0.52	3830	None
GPB:bin_000002.fa	100.0	0.41	Neural Network (Specific Model)	11	0.847	3812602	318.70414201183434	3812602	0.39	3380	None
GPB:bin_000003.fa	99.92	1.71	Neural Network (Specific Model)	11	0.877	3842721	313.0050013892748	3842721	0.48	3599	None
GPB:bin_000004.fa	100.0	0.18	Neural Network (Specific Model)	11	0.875	3213223	311.9913563829787	3213223	0.58	3008	None
GPB:bin_000005.fa	100.0	0.7	Neural Network (Specific Model)	11	0.888	4514206	317.968201233982	4514206	0.44	4214	None
GPB:bin_000006.fa	95.45	0.02	Gradient Boost (General Model)	11	0.84	2197335	330.7509393451422	2197335	0.5	1863	None
GPB:bin_000007.fa	96.03	1.21	Gradient Boost (General Model)	11	0.878	3944829	321.04468498473494	3944829	0.57	3603	None
GPB:bin_000008.fa	94.38	0.88	Gradient Boost (General Model)	11	0.878	2225599	341.73598742797276	2225599	0.54	1909	None
GPB:bin_000009.fa	100.0	0.05	Neural Network (Specific Model)	11	0.878	5231987	317.282464846981	5231987	0.58	4836	None
GPB:bin_000010.fa	100.0	0.12	Neural Network (Specific Model)	11	0.876	4759851	316.16125369066543	4759851	0.51	4403	None
GPB:bin_000011.fa	94.68	0.42	Gradient Boost (General Model)	11	0.844	1461647	318.9573973663826	1461647	0.28	1291	None
GPB:bin_000012.fa	97.68	0.98	Gradient Boost (General Model)	11	0.9	3981004	313.41345902068605	3981004	0.52	3819	None
GPB:bin_000013.fa	97.92	0.5	Gradient Boost (General Model)	11	0.867	3558367	301.99736147757255	3558367	0.57	3411	None
GPB:bin_000014.fa	100.0	0.15	Gradient Boost (General Model)	11	0.755	3303531	268.7595998709261	3303531	0.36	3099	None
GPB:bin_000015.fa	98.41	1.31	Gradient Boost (General Model)	11	0.829	3465011	304.5136507936508	3465011	0.6	3150	None
GPB:bin_000016.fa	98.05	0.43	Gradient Boost (General Model)	11	0.876	3519202	324.2903530895334	3519202	0.59	3172	None
GPB:bin_000017.fa	100.0	4.36	Gradient Boost (General Model)	11	0.876	3545344	308.57142857142856	3545344	0.31	3360	None
GPB:bin_000018.fa	93.67	0.16	Gradient Boost (General Model)	11	0.84	2205665	328.22505307855624	2205665	0.5	1884	None
GPB:bin_000019.fa	99.58	0.86	Neural Network (Specific Model)	11	0.877	3013577	314.62303851640513	3013577	0.58	2804	None
GPB:bin_000020.fa	97.11	4.54	Gradient Boost (General Model)	11	0.848	2183377	291.1661958568738	2183377	0.27	2124	None
GPB:bin_000021.fa	100.0	0.3	Gradient Boost (General Model)	11	0.862	3185737	328.68458781362006	3185737	0.53	2790	None
GPB:bin_000022.fa	96.95	1.36	Gradient Boost (General Model)	11	0.866	3743724	297.00713110257817	3743724	0.6	3646	None
GPB:bin_000023.fa	98.35	2.24	Gradient Boost (General Model)	11	0.889	3146407	318.65688949522513	3146407	0.45	2932	None
GPB:bin_000024.fa	98.22	1.51	Gradient Boost (General Model)	11	0.877	3673377	318.2589523527671	3673377	0.56	3379	None
GPB:bin_000025.fa	99.84	0.0	Neural Network (Specific Model)	11	0.879	1890941	315.55321570859417	1890941	0.33	1757	None
GPB:bin_000027.fa	93.85	0.03	Neural Network (Specific Model)	11	0.873	2666572	329.77777777777777	2666572	0.61	2358	None
GPB:bin_000028.fa	98.3	0.42	Gradient Boost (General Model)	11	0.876	3474651	314.2448979591837	3474651	0.58	3234	None
GPB:bin_000029.fa	100.0	0.17	Neural Network (Specific Model)	11	0.881	3286184	325.8212121212121	3286184	0.46	2970	None
GPB:bin_000030.fa	100.0	1.73	Neural Network (Specific Model)	11	0.886	3854564	326.8788312804354	3854564	0.5	3491	None
GPB:bin_000031.fa	100.0	1.84	Gradient Boost (General Model)	11	0.869	4107450	310.9788842544317	4107450	0.57	3836	None
GPB:bin_000032.fa	95.61	0.49	Gradient Boost (General Model)	11	0.874	3478520	297.1047702663155	3478520	0.55	3417	None
GPB:bin_000033.fa	99.26	0.75	Gradient Boost (General Model)	11	0.839	3857571	302.569028283394	3857571	0.6	3571	None
GPB:bin_000034.fa	99.87	1.08	Neural Network (Specific Model)	11	0.763	4015457	261.4731869254341	4015457	0.35	3916	None
GPB:bin_000035.fa	99.99	2.47	Neural Network (Specific Model)	11	0.886	3410292	314.1634495641345	3410292	0.47	3212	None
GPB:bin_000036.fa	95.97	2.44	Gradient Boost (General Model)	11	0.867	3272663	298.37366099558915	3272663	0.61	3174	None
GPB:bin_000037.fa	97.86	1.07	Gradient Boost (General Model)	11	0.909	3873669	316.57680925477536	3873669	0.5	3717	None
GPB:bin_000038.fa	100.0	0.54	Neural Network (Specific Model)	11	0.864	3260876	304.15260265114773	3260876	0.41	3093	None
GPB:bin_000039.fa	99.28	0.18	Gradient Boost (General Model)	11	0.896	2134796	328.92941782586297	2134796	0.53	1941	None
GPB:bin_000040.fa	93.29	0.05	Gradient Boost (General Model)	11	0.906	1934850	350.95203836930455	1934850	0.57	1668	None
GPB:bin_000041.fa	95.26	2.41	Gradient Boost (General Model)	11	0.867	3767255	317.1209653969177	3767255	0.5	3439	None
GPB:bin_000042.fa	97.35	0.22	Gradient Boost (General Model)	11	0.899	1744170	331.07020872865274	1744170	0.29	1581	None
GPB:bin_000043.fa	98.76	2.21	Gradient Boost (General Model)	11	0.839	3982247	306.5809288266007	3982247	0.6	3639	None
GPB:bin_000044.fa	99.56	0.0	Neural Network (Specific Model)	11	0.844	2519477	315.760231316726	2519477	0.62	2248	None
GPB:bin_000045.fa	99.77	2.38	Gradient Boost (General Model)	11	0.839	4040188	301.0297793140122	4040188	0.6	3761	None
GPB:bin_000046.fa	100.0	0.48	Neural Network (Specific Model)	11	0.868	3341944	308.80446570972885	3341944	0.59	3135	None
GPB:bin_000047.fa	99.63	1.95	Neural Network (Specific Model)	11	0.887	2664463	316.7053392211963	2664463	0.46	2491	None
GPB:bin_000048.fa	100.0	0.19	Neural Network (Specific Model)	11	0.879	4872587	310.654715341156	4872587	0.51	4602	None
GPB:bin_000049.fa	100.0	0.12	Neural Network (Specific Model)	11	0.872	4632364	314.89285714285717	4632364	0.52	4284	None
GPB:bin_000050.fa	98.88	0.29	Gradient Boost (General Model)	11	0.855	1980020	294.99425887265136	1980020	0.27	1916	None
GPB:bin_000051.fa	100.0	1.15	Neural Network (Specific Model)	11	0.885	3100452	323.2753878702398	3100452	0.48	2836	None
GPB:bin_000052.fa	98.03	0.35	Gradient Boost (General Model)	11	0.88	4001504	316.5036300080667	4001504	0.5	3719	None
GPB:bin_000053.fa	100.0	0.21	Neural Network (Specific Model)	11	0.862	3483147	325.6952566601689	3483147	0.37	3078	None
GPB:bin_000054.fa	100.0	0.26	Neural Network (Specific Model)	11	0.882	2811384	353.12068230277185	2811384	0.55	2345	None
GPB:bin_000055.fa	99.79	2.54	Gradient Boost (General Model)	11	0.882	5054588	343.03615012664056	5054588	0.53	4343	None
GPB:bin_000056.fa	99.66	2.63	Neural Network (Specific Model)	11	0.89	3834027	343.33885542168673	3834027	0.49	3320	None
GPB:bin_000057.fa	96.36	1.34	Gradient Boost (General Model)	11	0.867	3350407	301.67236555797325	3350407	0.61	3217	None
GPB:bin_000058.fa	100.0	0.43	Neural Network (Specific Model)	11	0.884	3569397	313.3582267182386	3569397	0.54	3361	None
GPB:bin_000059.fa	98.54	0.33	Gradient Boost (General Model)	11	0.854	2856039	304.82223053892216	2856039	0.37	2672	None
GPB:bin_000061.fa	97.77	1.4	Gradient Boost (General Model)	11	0.835	3353310	301.50112866817153	3353310	0.61	3101	None
GPB:bin_000062.fa	99.38	1.16	Gradient Boost (General Model)	11	0.848	3058433	299.80048493245584	3058433	0.55	2887	None
GPB:bin_000063.fa	98.78	0.43	Gradient Boost (General Model)	11	0.827	3007090	315.9074638233054	3007090	0.58	2626	None
GPB:bin_000064.fa	100.0	1.47	Neural Network (Specific Model)	11	0.881	3828015	340.2915407854985	3828015	0.5	3310	None
GPB:bin_000065.fa	97.33	0.43	Gradient Boost (General Model)	11	0.891	3458757	323.0527141512394	3458757	0.56	3187	None
GPB:bin_000066.fa	98.11	1.83	Gradient Boost (General Model)	11	0.883	4555427	314.253096517878	4555427	0.46	4279	None
GPB:bin_000067.fa	94.42	0.43	Gradient Boost (General Model)	11	0.871	2191351	329.75168132436625	2191351	0.55	1933	None
GPB:bin_000068.fa	97.79	1.27	Gradient Boost (General Model)	11	0.874	2835324	298.73691808011546	2835324	0.5	2771	None
GPB:bin_000069.fa	99.2	1.31	Gradient Boost (General Model)	11	0.834	3286723	310.67900815217394	3286723	0.61	2944	None
GPB:bin_000070.fa	98.04	1.9	Gradient Boost (General Model)	11	0.894	1823093	304.12073784237003	1823093	0.27	1789	None
GPB:bin_000071.fa	100.0	7.96	Gradient Boost (General Model)	11	0.864	3757461	304.4412921348315	3757461	0.57	3560	None
GPB:bin_000072.fa	98.0	1.26	Gradient Boost (General Model)	11	0.897	3183624	336.02747446283905	3183624	0.52	2839	None
GPB:bin_000073.fa	96.66	0.86	Gradient Boost (General Model)	11	0.886	3416191	319.12030312598677	3416191	0.63	3167	None
GPB:bin_000074.fa	99.56	1.42	Gradient Boost (General Model)	11	0.837	4065239	300.09580364212195	4065239	0.59	3789	None
GPB:bin_000075.fa	99.89	0.82	Neural Network (Specific Model)	11	0.869	3524118	336.7683690280066	3524118	0.66	3035	None
GPB:bin_000076.fa	97.57	0.62	Gradient Boost (General Model)	11	0.869	2971752	310.39481268011525	2971752	0.6	2776	None
GPB:bin_000077.fa	97.74	0.37	Gradient Boost (General Model)	11	0.853	3668687	295.3714689265537	3668687	0.6	3540	None
GPB:bin_000078.fa	100.0	0.54	Neural Network (Specific Model)	11	0.842	2927264	308.208380097269	2927264	0.48	2673	None
GPB:bin_000079.fa	99.82	2.57	Gradient Boost (General Model)	11	0.851	1749078	291.12829525483306	1749078	0.28	1707	None
GPB:bin_000080.fa	100.0	1.45	Gradient Boost (General Model)	11	0.894	3562522	334.68828715365237	3562522	0.49	3176	None
GPB:bin_000081.fa	98.69	0.16	Gradient Boost (General Model)	11	0.853	3175523	311.9223602484472	3175523	0.61	2898	None
GPB:bin_000083.fa	99.14	0.33	Neural Network (Specific Model)	11	0.83	3553873	345.28381219341276	3553873	0.65	2854	None
GPB:bin_000084.fa	99.89	0.05	Gradient Boost (General Model)	11	0.869	3196684	320.3411602209945	3196684	0.57	2896	None
GPB:bin_000085.fa	100.0	3.83	Neural Network (Specific Model)	11	0.885	4970692	309.08184304649694	4970692	0.46	4753	None
GPB:bin_000086.fa	98.26	0.52	Gradient Boost (General Model)	11	0.909	3990592	307.89255778511557	3990592	0.49	3937	None
GPB:bin_000087.fa	98.27	0.15	Neural Network (Specific Model)	11	0.847	3476643	343.90482855143455	3476643	0.48	2858	None
GPB:bin_000088.fa	96.52	0.97	Gradient Boost (General Model)	11	0.893	4716244	329.2073398784479	4716244	0.49	4278	None
GPB:bin_000089.fa	94.93	0.24	Gradient Boost (General Model)	11	0.928	2400753	360.6707080504365	2400753	0.52	2062	None
GPB:bin_000090.fa	96.01	1.12	Neural Network (Specific Model)	11	0.835	3213053	286.92356891589384	3213053	0.45	3127	None
GPB:bin_000091.fa	97.17	1.41	Gradient Boost (General Model)	11	0.86	2932220	295.84064584064583	2932220	0.56	2849	None
GPB:bin_000092.fa	99.99	0.56	Neural Network (Specific Model)	11	0.879	3221820	308.7958850424559	3221820	0.58	3062	None
GPB:bin_000093.fa	100.0	4.37	Gradient Boost (General Model)	11	0.875	1871042	335.2262415695892	1871042	0.28	1631	None
GPB:bin_000094.fa	93.25	0.05	Gradient Boost (General Model)	11	0.89	2680208	333.7690695725063	2680208	0.51	2386	None
GPB:bin_000095.fa	99.5	3.33	Gradient Boost (General Model)	11	0.877	4097921	301.57401357124905	4097921	0.54	3979	None
GPB:bin_000096.fa	98.63	1.44	Gradient Boost (General Model)	11	0.877	4260129	324.92501952616504	4260129	0.49	3841	None
GPB:bin_000097.fa	100.0	1.19	Neural Network (Specific Model)	11	0.89	4570642	317.7599906520215	4570642	0.44	4279	None
