microsample	total_sequences	total_trimmed_sequences	percent_gc	percent_unique	reads_mapped_host_percent	reads_mapped_human_percent	reads_mapped_bacteria	reads_mapped_bacteria_percent	reads_mapped_other_percent	quality
M301153	19468704	18672218	54.5	58.93783010675246	0.02	0.11	13922450	74.66728492312339	25.33271507687661	4
M301154	21823800	20083004	51.5	39.78687731662567	0.08	0.14	18498169	92.334504217459	7.665495782541001	5
M301155	1959662	1524852	55	13.196865817770167	0.11	3.36	1330081	90.40949608951765	9.590503910482354	3
M301156	618230	404672	59.5	17.86212251103958	0.77	24.4	99426	32.88005555739277	67.11994444260722	1
M301157	20858918	19254730	51.5	41.017475835944495	0.02	0.14	17741636	92.31261850203028	7.687381497969724	5
M301158	18547654	12667430	58.5	25.698582667192426	0.04	0.37	11614686	92.10313419222456	7.896865807775441	4
M301159	21692644	19430698	52.5	31.670814492820416	0.05	0.16	17691202	91.27138540859046	8.728614591409539	4
M301160	618120	380610	61.5	15.420144955672038	9.8	27.12	32043	13.06981335247667	86.93018664752333	0
M301161	16131838	15092886	50.5	47.02020486482377	0.04	0.16	13929469	92.5213404986858	7.478659501314198	5
M301162	33272242	31893034	51	44.15071308070607	0.33	0.08	29307531	92.29680049853918	7.703199501460816	5
M301163	20155448	18431340	52	70.46935569647039	4.38	0.05	16328108	92.7460967431726	7.2539032568274	5
M301164	25701672	24610210	50.5	47.8214730756204	0.07	0.08	22705157	92.41686691200282	7.583133087997183	5
M301165	1650666	982582	61.5	10.640674733713542	0.21	7.01	684865	75.16407656174546	24.83592343825454	1
M301166	18168272	16471762	51.5	52.966953614806485	3.23	0.14	14692324	92.36368107798334	7.636318922016656	5
M301167	368180	261990	55.5	14.632245097506653	0.68	38.21	21756	13.585782262798338	86.41421773720167	1
M301168	24598418	23221920	50.5	19.33799747931269	0.3	0.16	21314565	92.2368323230421	7.763167676957906	4
M301169	17945292	17093738	50.5	32.95469786037441	0.21	0.12	15794437	92.7365629941209	7.263437005879098	4
M301170	479886	373412	54	12.979749357138987	0.17	23.34	191655	67.17335987718795	32.82664012281205	1
M301171	6981916	6248182	55.5	26.93954917301295	0.19	0.19	5827601	93.63205417534684	6.367945824653162	3
M301172	19966204	18399186	51	33.55919687062945	0.03	0.12	16973646	92.40260940742854	7.5973905925714575	4
M301173	21020644	19368836	51.5	23.437776917240996	0.05	0.19	17790783	92.10193138413015	7.898068615869846	4
M301174	1955468	645676	69.5	8.138767803922129	0.52	37.06	30888	7.675600992003339	92.32439900799666	0
M301175	1723954	1368268	54.5	13.62189586549125	0.09	7.42	1006056	79.57755057164508	20.422449428354923	2
M301176	3192602	22582	77	3.097567438722396	0.24	56.31	848	8.742268041237114	91.25773195876289	0
M301177	22119696	20615772	51.5	33.4502336294927	0.34	0.13	18939356	92.3213966255236	7.6786033744763955	4
M301178	16964248	15977260	51	24.663775929934772	0.16	0.31	14541396	91.46725176604798	8.53274823395202	4
M301179	22637930	21945718	50	63.27582525176098	0.02	0.03	20264910	92.39505739643845	7.604942603561554	5
M301180	809598	230450	69	9.715809574628395	0.2	37.12	36510	25.32497260102937	74.67502739897063	0
M301181	27461194	26188474	50	45.85090218575205	0.03	0.08	23759932	90.84220755148658	9.157792448513419	5
M301182	23728920	21139854	52	36.351244585739636	0.02	0.11	19549827	92.61359975714652	7.386400242853483	5
M301183	2137902	310164	72	6.251034893086775	0.05	26.44	134071	58.88675134840739	41.11324865159261	0
M301184	26828348	26058968	50	41.79125236065394	0.02	0.07	24077280	92.49199035669756	7.508009643302444	5
M301185	18507820	17279754	51	23.370468191115584	0.03	0.25	15857287	92.06273575517945	7.937264244820554	4
M301186	422514	18072	76	5.2672810841770925	0.04	16.07	476	3.141914191419142	96.85808580858085	0
M301187	4110364	2909606	58.5	49.15448633058289	0.13	0.03	2491077	85.75838571283981	14.24161428716019	4
M301188	10786036	9977952	53	44.42222893552358	0.01	0.02	8552118	85.7399024912552	14.260097508744806	5
M301189	1486672	923966	60.5	31.845343274256102	0.03	0.23	773417	83.93331929772775	16.06668070227225	2
M301190	525722	137144	68	18.82496832926908	88.52	3.04	668	4.786471768415019	95.21352823158497	1
M301191	11528762	10835558	52	35.54995627237163	0.01	0.04	9288163	85.76177333915656	14.238226660843438	5
M301192	24762894	23081856	52	36.38221845708594	0.01	0.02	19944640	86.44098134930111	13.559018650698889	5
M301193	45115206	44005262	51	36.372542884584675	0	0.02	37705819	85.70649668637536	14.29350331362464	5
M301194	7814294	7513574	50	42.071780168780315	0	0.15	6413541	85.49135587743815	14.508644122561847	4
M301195	16705750	16015774	52	41.93537144847295	0.01	0.03	13703771	85.60345572883091	14.396544271169091	5
M301196	135022	21546	71.5	14.68723615410822	12.16	18.01	683	4.4172810761867805	95.58271892381322	0
M301197	246402	9650	77	6.522674328942135	0.45	24.24	401	5.518854940820258	94.48114505917974	0
M301198	17688822	16481386	52	39.65277038258832	0.35	0.03	13973340	85.11454519982213	14.885454800177868	5
M301199	12961030	12609236	51	54.30440157141564	0.02	0.54	10808105	86.2029072940127	13.797092705987296	5
M301200	14787112	13830720	52	45.719228397284375	0.07	0.03	11896166	86.10222629341168	13.897773706588325	5
M301201	8845368	8436574	52	43.58238508936549	0.03	0.06	7186647	85.26262701041995	14.737372989580052	4
M301202	18297112	16511564	53	33.578801032962545	0.01	0.03	14073249	85.27517709146805	14.724822908531948	4
M301203	20877078	18252802	53.5	35.22310585745034	0.01	0.06	15668189	85.90781722098691	14.092182779013086	5
M301204	1707226	1340246	56	73.94963273959652	0.02	0.03	1159863	86.59649033737796	13.403509662622042	4
M301205	996738	453530	65.5	25.046732825805414	0.06	0.6	372588	82.70911028236547	17.290889717634528	2
M301206	3557858	2790384	55.5	36.47241107957246	0.01	0.11	2305873	82.74962803680229	17.250371963197708	4
M301207	1935000	5608	77.5	2.6595348837209305	0.19	23.09	133	3.1031264582361175	96.89687354176388	0
M301208	8241348	7415316	52	27.67979782491343	0.11	0.06	6383865	86.25159191866022	13.748408081339775	3
M301209	1679660	492762	67.5	10.059000035721514	91.25	2.38	1823	4.709864103756523	95.29013589624347	1
M301210	18899910	17134670	52	53.163388230983685	0.01	0.06	14689518	85.80666755455239	14.19333244544761	5
M301211	34808450	33837436	50	30.05731073269093	0.01	0.02	29192767	86.30542032993867	13.69457967006133	4
M301212	64154840	62239988	51	31.189457269287487	0	0.01	53418317	85.84425016156165	14.155749838438354	4
M301213	728336	126984	72.5	13.375282836493048	0.32	4.55	86560	71.67698983140671	28.323010168593285	1
M301214	6399700	5840818	52	53.511484617656116	0.02	0.06	4967511	85.13160708924069	14.868392910759312	4
M301215	2430908	352180	73.5	12.042382280749871	0.02	0.56	293997	83.98138679250673	16.018613207493274	2
M301216	37691894	35241972	53	35.49595208932533	0.01	0.01	30329797	86.08280864001307	13.91719135998693	5
M301217	681984	36696	75	4.621516047297297	0.34	16.98	154	0.5082172793874992	99.4917827206125	0
M301218	828890	55862	75	5.739000349865483	39.74	9.59	3113	10.269860121404063	89.73013987859593	0
M301219	26703822	24316784	53	28.034318543497115	0.03	0.03	21051584	86.6263220013232	13.373677998676797	4
M301220	125968	67254	52.5	51.744887590499175	0.02	0.33	55653	83.09394409937887	16.906055900621126	4
M301221	799018	62922	76	4.570234963417596	0.03	8.31	29397	51.00458047053925	48.99541952946075	0
M301222	3567672	2804914	55.5	50.88366531572274	0.06	0.06	2396091	85.5328896453447	14.467110354655304	4
M301223	36858972	30573108	55.5	19.283268072839384	0.01	0.02	26305854	86.08016514289596	13.919834857104036	4
M301224	13456704	11739972	53	29.219494586677783	0.02	0.04	10027191	85.47387014595321	14.526129854046786	4
M301225	7281544	5935714	53.5	25.473733329810457	0.02	0.08	4994074	84.2261328533718	15.773867146628206	3
M301226	4745660	1292636	71	9.745667907525576	0.01	0.01	1120382	86.7042566561522	13.295743343847803	2
M301227	986246	493060	65	18.28874337639899	0.01	0.01	427346	86.69823416755932	13.30176583244068	2
M301228	1675814	3346	76.5	2.1915319957942825	0.24	12.4	160	5.4945054945054945	94.50549450549451	0
M301229	17231078	16234562	50	29.059011946482883	14.63	0.08	11744887	85.07450048220213	14.925499517797874	4
M301230	1224694	80866	75.5	5.0574265898257025	0.02	0.09	66482	82.31841707733835	17.681582922661647	2
M301231	1112550	55610	76.5	4.646712507303043	0.03	0.02	48807	87.84557235421167	12.154427645788331	2
M301232	393782	346	78	3.1997399576415377	0	0.58	228	66.27906976744185	33.720930232558146	1
M301233	35412012	33727764	52	28.578549509869656	0.02	0.03	29346449	87.05773620123658	12.94226379876342	4
M301234	897042	211446	70.5	10.392044073744596	89.95	1.22	1569	8.516990554771468	91.48300944522853	1
M301235	4688402	3750968	53	24.12964848359416	95	0.54	548	0.36104412907986455	99.63895587092014	2
M301236	1192412	909906	52.5	31.01739614275936	94.81	0.62	293	0.7572233421202254	99.24277665787977	2
M301237	1795928	1012160	58.5	37.52367961651274	95.03	0.49	1207	3.047671952328048	96.95232804767195	3
M301238	1402656	482118	66.5	20.667189967836944	92.94	0.86	79	0.2666576655640316	99.73334233443597	1
M301239	1661694	108628	76	3.896987050564063	12.47	21.24	342	0.4592823377739579	99.54071766222604	0
M301240	3546094	2476810	57.5	18.21889473502869	38.32	0.42	4630	0.30693555016374313	99.69306444983626	2
M301241	2133642	29202	77.5	2.56041079056374	0.87	16.74	204	0.8482328482328482	99.15176715176715	0
M301242	10458364	9729228	45.5	27.193921615059544	96.13	0.68	2574	0.86818086764120594	99.1318191323588	3
M301243	1318528	1004374	54	25.248098110046477	92.47	1.54	341	0.5077124650110179	99.49228753498898	2
M301244	1478784	869510	58.5	12.653639747251795	66.24	1.36	4141	1.4577803437277776	98.54221965627222	2
M301245	971326	536256	61	16.32047324996963	61.34	19.29	843	0.5135609328167263	99.48643906718327	0
M301246	411500	55198	75.5	7.431348724179831	1.91	12.8	1732	3.674785708223712	96.32521429177629	0
M301247	1589058	1089430	58.5	15.893621952106583	87.45	1.2	812	0.6460955775871673	99.35390442241284	2
M301248	2581266	2215104	50.5	23.415962093639223	94.61	0.83	823	0.8285012482886366	99.17149875171137	2
M301249	543690	244096	64.5	10.153764093509169	53.61	6.65	697	0.6653683868873742	99.33463161311262	0
M301250	2598990	1442822	60.5	19.591021606983432	91.16	1.97	2702	2.3322860200946036	97.6677139799054	1
M301251	7243132	6488384	48	16.830563839260954	93.28	7.33	4204	1.188262096021979	98.81173790397803	1
M301252	6512540	5605068	50.5	16.216808752835085	80.91	41.2	2975	0.5015983706061669	99.49840162939384	1
M301253	1678570	76826	78	3.5470072740487444	0.1	15.17	419	0.6443774606299213	99.35562253937007	0
M301254	346574	21564	76	4.375977424734689	0.05	10.39	633	3.2835356364768127	96.71646436352319	0
M301255	2834520	2211234	60	14.057047341723717	63.07	8.4	2193	0.3181248476830415	99.68187515231696	0
M301256	70122736	67247180	43.5	51.73368534692354	97.18	0.44	562	0.04083922425820854	99.9591607757418	4
M301257	406622	192266	66	11.245579432495045	14.01	19.09	1016	0.7648644172425735	99.23513558275742	0
M301258	1519160	1070698	57	18.575094641904744	86.44	2.8	14350	11.012201672933774	88.98779832706623	2
M301259	3608056	3348008	51	13.970334241009272	12.11	58.25	10618	0.8775308144061171	99.12246918559389	1
M301260	193820	68940	68	13.488288102363015	0.12	15.55	939	1.6170696424881177	98.38293035751188	0
M301261	42182008	40521666	47	13.798057563066408	95.21	0.82	16188	1.049454268221529	98.95054573177848	3
M301262	14850188	14143816	50	13.602134979819756	93.69	0.82	4963	0.6513311407940912	99.34866885920592	3
M301263	529366	232658	66.5	11.346214150512122	44.16	5.68	2397	1.9778206841922867	98.02217931580772	0
M301264	456298	241806	61.5	23.718929296205552	60.52	7.36	3625	4.15092179090805	95.84907820909196	0
M301265	4119510	3767874	51	12.772032466711057	81.92	2.19	9115	1.4188625438967897	98.5811374561032	2
M301266	10484894	1243480	74	5.06881028887403	93.1	0.9	8330	11.03662091260798	88.96337908739201	2
M301267	772242	48826	76.5	3.220622550962004	50.61	8.65	124	0.5715339233038348	99.42846607669617	0
M301268	3335814	1840586	59	12.364788686664367	92.6	0.96	1507	1.248591502618148	98.75140849738185	2
M301269	1323382	28704	77.5	3.427581756439184	1.74	16.53	235	1.0010223206679163	98.99897767933209	0
M301270	61458290	55934330	45	20.889518746189488	97.24	0.4	480	0.04352730794482188	99.95647269205517	3
M301271	3875854	3044434	50.5	18.72157465249426	95.92	0.66	994	0.9853486389500188	99.01465136104999	2
M301272	585680	7472	76.5	3.801051768884032	0.06	13.88	199	3.1035558328134747	96.89644416718653	0
M301273	364470	141572	66	9.289927840425824	51.74	9.35	410	0.6686018068556147	99.33139819314438	0
M301274	1236534	125854	74.5	4.7411555201878794	2.77	17.87	551	0.5502186894609654	99.44978131053904	0
M301275	9840392	8158902	49.5	14.082262715277743	94.57	0.71	1834	0.5040621804949375	99.49593781950506	2
M301276	3606226	2847772	52.5	12.984359882022886	93.53	8.63	3938	2.719425454043229	97.28057454595677	1
M301277	849366	246102	69	9.308825641713938	82.12	5.62	488	1.26072129792291	98.73927870207709	0
M301278	5762046	2270700	64.5	10.576351342463743	92.58	0.97	513	0.38242485687022904	99.61757514312977	1
M301279	1468508	384298	69.5	6.85008185178426	75.33	5.71	291	0.3438090737240076	99.656190926276	0
M301280	44355432	41690960	45	18.65648666593215	96.94	0.45	654	0.0679542649094151	99.93204573509058	3
M301281	46591392	43746574	43	60.8396339963613	97.5	0.4	711	0.0904759723303862	99.90952402766962	4
M301282	23621430	18541414	55.5	18.379852492056312	0.03	0.08	15807830	85.36110435820427	14.638895641795727	4
M301283	18571602	14156098	56.5	15.70918356160238	0.14	0.07	11987742	84.86499252212037	15.135007477879626	4
M301284	5295806	47552	77	2.3312598686583303	0.3	11.2	2761	6.588869797632685	93.41113020236732	0
M301285	11151732	7330240	60	16.386634843454722	0.77	0.05	6267625	86.22583661124844	13.77416338875156	3
M301286	3237530	46408	78	2.133200310112956	0.08	10.73	279	0.6751851314069987	99.324814868593	0
M301287	16073384	13384312	55.5	20.207908456796964	0.01	0.02	11442372	85.52347379346087	14.476526206539134	4
M301288	1813606	34682	76	1.9736921911374354	0.04	16.69	217	0.7528970924987857	99.24710290750122	0
M301289	15702974	12739916	55	24.83106373757083	0.02	0.02	10895210	85.56580248573485	14.43419751426515	4
M301290	4012748	73284	77	2.35280162123313	0.27	18.84	372	0.6283571500962805	99.37164284990372	0
M301291	13642870	43698	78	1.2857794618938096	0.2	17.12	406	1.1264635702791188	98.87353642972089	1
M301292	23075338	16338258	58	24.456167663829618	0.02	0.03	13958725	85.48857508640279	14.51142491359721	4
M301293	2274650	4390	78.5	1.6129074802716903	0.13	10.21	111	2.8287461773700304	97.17125382262996	0
M301294	2123976	27328	77.5	2.280392998790947	0.04	11.33	315	1.3044558555573962	98.69554414444261	0
M301295	5227518	4456454	54.5	49.42892294792378	0.01	0.76	3829611	86.61217461159654	13.387825388403456	4
M301296	27402166	24911092	53.5	39.64242485051683	0.02	0.02	21403983	85.96064104745157	14.039358952548426	5
M301297	6609614	5748094	55	42.571945379692686	0.01	0.09	4830506	84.130709055278	15.869290944721996	4
M301298	11777280	10318504	57.5	19.529145668403984	0	0.1	8908618	86.43695643483738	13.563043565162616	4
M301299	517116	97456	73	6.180238089712946	0.65	16.08	2627	3.2433700429650845	96.75662995703492	0
M301300	6721280	43330	78	2.035190109325709	6.75	12.08	332	0.9500372002518171	99.04996279974819	0
M301301	8183878	6902802	55.5	17.838708922907472	0.01	0.06	5895594	85.4765661223298	14.5234338776702	3
M301302	22473166	16620262	56.5	23.30869997097544	0.03	0.06	14106646	84.95309125119586	15.046908748804142	4
M301303	15471546	8029080	63	25.2608212656749	0.22	0.03	6775640	84.62141395208495	15.37858604791505	3
M301304	2077188	934592	64	12.6460699994233	0.01	0.8	740286	79.86945310561352	20.130546894386484	2
M301305	26335090	24040008	54	23.70760071571601	0.03	0.06	20723280	86.28377556345588	13.716224436544124	4
M301306	3708420	2183888	62	42.08431583277797	0.05	0.14	1820594	83.52950244588182	16.470497554118182	3
M301307	2056794	42832	77	3.4957803260802978	0.09	13.18	1250	3.372180856803712	96.62781914319629	0
M301308	1745162	242716	74.5	5.0331144042788	0.03	4.1	159855	68.76666953454358	31.23333046545642	1
M301309	1814446	63948	77.5	2.5819451226434955	0.03	17.13	361	0.6838675456543154	99.31613245434569	0
M301310	22047172	15845020	57.5	18.771266976356998	0	0.08	13454245	84.99033247834979	15.009667521650215	4
M301311	21018634	18627832	53	24.01634660679838	0.67	0.49	15766726	85.64828737387477	14.351712626125234	4
M301312	29490128	25882220	54	25.789658189476796	0	0.04	22196889	85.7995489558123	14.200451044187702	4
M301313	35952390	33830966	51	32.164837199713816	0	0.03	28561740	84.45426530152417	15.545734698475826	4
M301314	56099234	51551458	53	24.945631122404265	0	0.36	44022634	85.72097463239352	14.27902536760648	4
M301315	48840902	42471450	54.5	32.67842412753805	0.01	0.02	36419806	85.78291173626245	14.217088263737551	4
M301316	49932770	46034770	53.5	28.290994555552942	0.08	0.05	39335027	85.56054965964826	14.43945034035174	4
M301317	38593026	35638864	53	24.749686281298754	0.01	0.03	30635306	85.99959643615168	14.000403563848323	4
M301318	23852646	19746716	55.5	21.95220672585007	0.01	0.04	16869141	85.47772930809171	14.52227069190829	4
M301319	5644404	32842	78	1.559243455996417	0.01	10.91	178	0.6090050636376078	99.39099493636239	0
M301320	2197420	8618	77.5	2.07739075825286	0.01	9.7	113	1.457312354913593	98.5426876450864	0
M301321	1738740	258170	73.5	6.380827495772801	0.04	84.81	240	0.6298551333193365	99.37014486668066	0
M301322	19823580	14560170	58.5	18.83924719773513	0.4	0.05	12350344	85.21986457664158	14.780135423358416	4
M301323	40042522	36198718	52.5	16.823823743640524	0.01	0.03	31205323	86.25007780530554	13.749922194694463	4
M301324	42902656	38868110	52	22.209219539370892	0.37	0.02	32877597	84.92848591819984	15.07151408180016	4
M301325	9834130	8360170	55.5	19.89140814239331	0.01	0.05	7170035	85.81750046080302	14.182499539196982	3
M301326	30101098	19521868	60	16.819956622151956	0.01	0.04	16570707	84.94829192011653	15.051708079883468	3
M301327	2355068	1684946	59	15.729552186689627	0.18	0.44	1417377	84.65105806581079	15.348941934189213	3
M301328	698222	99412	75.5	5.378518580050471	0.01	8.82	1413	1.5599125654103465	98.44008743458966	0
M301329	42626994	39599416	52	20.255301698163308	0.01	0.03	33831592	85.46901155179462	14.530988448205377	4
M301330	3839070	1750884	63.5	10.160592970821783	92.81	1.26	898	0.8439373719527095	99.1560626280473	1
M301331	7349502	47378	78	1.9588774515112197	8.69	6.73	4302	11.00931518067356	88.99068481932645	0
M301332	4322924	2915832	53	18.392835987269955	94.96	0.58	458	0.44986641521294984	99.55013358478705	2
M301333	1133302	72968	77	3.0843499790876576	41.83	12.65	854	2.3197696528494594	97.68023034715054	0
M301334	2712726	214298	75.5	3.667565393629877	57.94	6.77	983	1.1853084454733998	98.8146915545266	0
M301335	4649368	1356324	68	17.451248302493052	95.51	0.69	169	0.3328606318443237	99.66713936815567	1
M301336	6278524	2582372	64	12.784608636094095	94.7	0.65	715	0.6394776853590913	99.3605223146409	1
M301337	9821024	6717594	54.5	13.174789310961323	92.92	1.13	2843	0.6760002092438213	99.32399979075618	2
M301338	433906	111828	69	14.369471728899807	81.47	5.3	989	5.251699235344095	94.74830076465591	0
M301339	304268	89008	68	16.68298999566172	62.79	10	8142	27.720277815606696	72.27972218439331	0
M301340	508784	45606	75.5	6.083721186200823	5.92	34.21	174	0.6193934216146946	99.38060657838531	0
M301341	1877262	37242	80.5	5.007718688174586	9.09	3.97	540	1.7777192520410852	98.22228074795892	1
M301342	2437622	1645166	55.5	23.249914599720228	93.33	0.84	5275	5.489188120460364	94.51081187953963	2
M301343	507628	17432	77.5	4.150874262255037	5.04	15.57	291	2.0887166236003445	97.91128337639965	0
M301344	814018	335292	64.5	15.371158868722805	85.77	2.03	493	1.115687516972934	98.88431248302706	1
M301345	9517976	8862882	45	29.967839567512684	96.48	0.61	12577	4.924933626759184	95.07506637324082	2
M301346	5109330	252642	76	3.920217663379487	56.39	10.23	548	0.5640297247781964	99.4359702752218	0
M301347	11980100	6999820	58.5	15.6704994242838	96.35	0.63	1028	0.49679115441119615	99.5032088455888	3
M301348	2173140	804900	67.5	10.945522115333382	80.02	1.9	41893	27.549222048321127	72.45077795167887	1
M301349	826306	84126	75	4.177992172391342	2.42	29.93	487	0.8503876510442132	99.14961234895578	0
M301350	1150820	276286	70.5	7.815036235032412	2.18	51.98	680	0.5269112154601949	99.47308878453981	0
M301351	22266604	17037216	52	18.622866641206414	96.37	0.49	32790	6.596709491294919	93.40329050870508	3
M301352	7569978	4717644	57.5	15.326167306297663	92.34	0.84	52910	16.377154318541997	83.622845681458	2
M301353	2858320	508190	72	5.860583030750753	80.29	5.06	1030	1.1172093628652624	98.88279063713473	0
M301354	63640770	60498132	43.5	41.85130277082594	97.28	0.4	7034	0.5796523404472733	99.42034765955273	4
M301355	586478	19114	77.5	3.615821906363069	0.01	12.05	513	3.059763807706072	96.94023619229392	0
M301356	2849960	1158558	65	9.348454171233278	84.13	2.58	21006	12.300899465942097	87.6991005340579	1
M301357	2443402	1365062	60.5	10.679650664520683	91.3	1.47	2010	1.858976730420628	98.14102326957938	1
M301358	15223312	14291834	47	15.227539484043684	95.09	0.7	17622	2.978349417749759	97.02165058225025	3
M301359	19184664	13939364	52.5	13.706083857637946	96.28	0.59	10318	2.4526256738896866	97.54737432611032	3
M301360	24518518	22492072	45	14.036522603309901	96.85	0.54	1017	0.1766821285245218	99.82331787147548	3
M301361	8426948	2277884	69	5.6745927151248345	90.19	1.87	1513	0.7408822031574411	99.25911779684256	1
M301362	3544754	34540	76.5	2.057632208046031	0.45	29.97	1002	4.181271907861793	95.8187280921382	0
M301363	971518	48198	77	3.6849548850355833	18.93	13.3	346	1.0319117208470028	98.968088279153	0
M301364	10375210	7968774	67	27.166845036255744	0.1	0.13	8779	0.11042906200077988	99.88957093799922	2
M301365	5955002	3267870	58	13.441952719215681	96.34	0.55	1269	1.270702741673843	98.72929725832616	2
M301366	2169718	37662	77.5	2.7561185370633416	15.82	10.78	496	1.760613374982252	98.23938662501774	0
M301367	7167532	278082	77	3.3006701880625013	90	1.83	486	1.926125554850983	98.07387444514902	1
M301368	5341400	1590762	67	13.405444959575366	92.22	0.73	307	0.27003254463893045	99.72996745536106	1
M301369	2051022	48168	77.5	2.9858285284116897	0.13	22.2	79	0.2115353719273818	99.78846462807262	0
M301370	3746572	2925552	50.5	15.976453603830645	91.99	1.63	2169	1.0288104882699478	98.97118951173005	2
M301371	838182	211268	71	7.377753280313822	40.28	12.01	5139	4.719528322680185	95.28047167731981	0
M301372	606072	120294	73	6.625615438429756	15.83	18.51	868	1.0553704739440215	98.94462952605598	0
M301373	1388302	1044762	50.5	14.94110465928933	90.08	2.9	784	0.8268123431271224	99.17318765687288	2
M301374	17880140	16975122	44	16.674297087857568	96.79	0.65	11958	2.72876637305463	97.27123362694537	3
M301375	5106808	4514690	47.5	15.276421787260642	89.27	7.53	70306	16.68581138810306	83.31418861189694	1
M301376	379080	122474	70	8.109897646934684	3.08	17.94	1827	1.879900397176548	98.12009960282346	0
M301377	63393566	61397952	43	49.19749495547471	97.42	0.43	448	0.03720003321431537	99.96279996678568	4
