microsample	total_sequences	total_trimmed_sequences	percent_gc	percent_unique	reads_mapped_host_percent	reads_mapped_human_percent	reads_mapped_bacteria	reads_mapped_bacteria_percent	reads_mapped_other_percent	quality
M301474	35364310	101717536	51	73.87436608566153	1.3444222264387782	0.15412699374694416	28859053	85.63546179355028	14.364538206449723	5
M301475	579316	1288266	50	31.348866594397528	0.06800763778085847	51.053175244767814	16776	7.6752038211315154	92.32479617886848	1
M301476	31675684	92491084	52	81.29202252424315	0.01482119838530629	0.09687403690202316	26466718	85.91947084443116	14.08052915556884	5
M301477	30564614	88734808	51.5	75.93454878466557	0.01741979178789542	0.22157112584498023	25261680	85.56146979545666	14.43853020454334	5
M301478	34471734	100671034	52.5	81.40411008638475	0.00842311787248007	0.09931405495866294	28971883	86.4082871882823	13.591712811717699	5
M301479	353866	706972	49	36.59238242724648	0.06509860136641307	59.92030822932789	4073	4.10907770222554	95.89092229777447	2
M301480	29819320	86378978	51	75.76405631332923	0.4136017802082847	0.13247139428663135	24664326	85.88286656672666	14.117133433273338	5
M301481	30031620	86587364	50.5	32.133123919458335	0.02352867750882118	0.8841894161285561	23604756	82.35061398852235	17.649386011477645	4
M301482	32480158	93847762	50.5	58.11378835474146	0.00903785545677928	0.1804742042144471	26780550	85.74510776254562	14.254892237454385	5
M301483	13233384	37437968	51.5	24.66346499363093	0.0302128438434749	5.701666004638951	8358872	70.12155315704499	29.878446842955015	2
M301484	32838348	95125718	50.5	53.55916646593765	0.00472682064841643	0.15645614537649333	27156739	85.76302158057996	14.23697841942004	5
M301485	29581048	85026680	50.5	53.827250141313925	0.02036738965261901	0.2408152305285257	24249764	85.74040156032785	14.259598439672146	5
M301486	30209502	87464166	50.5	58.18616085803601	0.00157551954983433	0.3147592960919786	24866456	85.51820205008814	14.481797949911865	5
M301487	33080790	91789466	52	34.874107430509035	0.01011410418022903	0.4674837024928548	25695799	84.3276123173098	15.6723876826902	4
M301488	645518	1527142	50	28.253898419563825	0.04214713300713208	42.78937600337563	77960	24.914352917114076	75.08564708288593	1
M301489	34816070	100656016	50.5	53.22431949863127	0.07689405623824158	0.22529238589307665	28609078	85.45062574812776	14.549374251872237	5
M301490	38355604	110499436	50.5	38.65796975337799	0.06304438810170808	0.5040107585327219	31440414	85.72558086905072	14.274419130949283	5
M301491	34954500	99644228	51.5	15.223292052101726	0.00916163640407796	2.8996844747588746	27582037	84.85200540502427	15.147994594975728	4
M301492	4374094	10089168	50.5	8.990473529036684	0.30687703888921775	50.17405716617528	168048	9.357074210471806	90.64292578952819	1
M301493	39544690	113642892	50.5	19.02132568858136	0.00252794788285941	1.085693274379626	32144268	85.61926391806189	14.38073608193811	4
M301494	37402080	107969136	50.5	21.632726312517306	0.0749024283492228	1.0875541806632802	30362290	85.14175341207323	14.858246587926772	4
M301495	3051696	6918490	50	10.390055664389429	0.09712685694541302	50.12377665877611	53998	4.397926056722317	95.60207394327769	1
M301496	51636884	149431586	50.5	19.989364950256192	0.0239825454177215	0.5380922864621829	42119259	84.92225424404013	15.077745755959867	4
M301497	39311146	112648732	50.5	20.164399922675145	0.21172317744150423	1.6194173467198738	31454084	84.89326563985692	15.10673436014308	4
M301498	36202504	69838398	43	9.204971312871983	0.05559691395628523	74.43938777998027	120370	6.177528106033623	93.82247189396638	2
M301499	38832506	109762144	50.5	14.609600408100496	2.1217031578333287	1.935445199429774	30539957	85.41917997248011	14.580820027519891	4
M301500	4863138	11479450	50	8.650677790093997	0.06958779919837965	46.21540553892047	565558	25.425513358377103	74.5744866416229	1
M301501	21412116	59364560	51.5	8.074099592592265	0.535987585512501	9.741797115182164	14185544	77.78300880666194	22.21699119333806	3
M301502	17913370	45851362	58.5	9.710637453285386	0.06865323601880553	21.867332014480724	67628	0.5450955585689976	99.454904441431	2
M301503	39266912	111366756	50.5	17.041229409211418	0.0841875658931741	3.9394570236135062	30336540	84.54913282940689	15.450867170593114	4
M301504	36422922	104239186	50.5	12.969176900555269	0.01918855007929386	2.3775416878298716	28311935	83.05511331950447	16.94488668049553	4
M301505	38237764	109707674	50.5	18.533416072172738	0.02738712825629177	1.5108811663088149	30388446	84.07483158858761	15.925168411412386	4
M301506	44458654	126587876	50.5	16.9762804742604	0.00798126016944397	3.4863903218652967	34051166	82.94821022648934	17.051789773510663	4
M301507	20368596	46825220	49.5	5.027279589315926	0.04527553528920094	53.5949019676625	572677	7.3392239154249594	92.66077608457505	2
M301508	38341118	104207304	49.5	13.136024894055053	0.01257045552908009	14.86057494778358	25621244	83.75140208141876	16.24859791858124	3
M301509	38474848	109270772	51.5	17.9638586689625	0.00855057134329148	1.9175666451719031	30376888	84.64791997806397	15.352080021936032	4
M301510	39550274	111343518	50.5	12.271634076343602	0.22662302902860285	5.167893615609572	28998972	81.52189570202455	18.47810429797545	3
M301511	28016840	69970406	51.5	5.1370193739704355	0.10371727564529926	36.28980862304652	4842160	29.84876263645248	70.15123736354752	2
M301512	9514254	21746712	49.5	5.545438200789803	0.03291938381779033	54.8997892549548	30350	0.8480581563914246	99.15194184360857	1
M301513	36932030	105187028	50.5	10.914876608999922	0.20308509167421623	4.537364332389152	27736399	82.09916700262431	17.900832997375687	4
M301514	42344320	118076148	51.5	8.181007169566708	0.0128220433247319	10.1954377655431	27895971	77.05510368225774	22.944896317742263	3
M301515	36272466	98093108	50.5	7.007714698678283	0.01740030967023649	15.55744230149564	20345229	71.0360695767862	28.963930423213796	2
M301516	37314644	97000786	51.5	6.146765182471886	0.03119341549070712	26.068538638546624	14667245	57.66749853995583	42.33250146004417	2
M301517	16356646	38019952	50.5	5.142436401768114	0.04942912686173553	51.267027004861745	91385	1.3470499480843692	98.65295005191562	2
M301518	21027030	49888654	50	5.432190643344203	0.03825083458178423	46.16246913915298	2014462	20.61047021406032	79.38952978593969	2
M301519	41147404	104637996	53	7.362794544278305	0.13399796542868891	27.691438845805465	8269555	31.00252412366106	68.99747587633894	2
M301520	27412384	71025866	56.5	7.146257861863813	0.08639366696392943	25.440885823152776	303951	1.618196874097936	98.38180312590207	2
M301521	38255956	108157976	50.5	10.219578143944023	0.01436908272813456	5.655501024485107	26774031	77.63702728068145	22.36297271931855	3
M301522	28554328	83522346	52	84.33981322793922	0.1620389580646103	0.08533177966019484	23959869	86.16968615864874	13.830313841351256	5
M301523	27824138	80951936	51	84.37598846035789	0.04805593417470098	0.08605138922856868	23220854	86.1365597818785	13.863440218121497	5
M301524	29783814	86489802	51	82.57631525598698	0.03631976027849216	0.1117708624493598	24740627	85.91359991710277	14.086400082897228	5
M301525	1659328	4039420	51.5	24.847181214006664	1.280940289640088	38.92782571314521	216902	24.36121200685567	75.63878799314433	1
M301526	52571864	152734096	51	70.32173164814552	0.00399234067282834	0.13601022866658338	43744960	86.02697621224597	13.97302378775403	5
M301527	32675656	95074538	50.5	71.96239725902433	0.00250293874640596	0.2297027824954209	27116746	85.72067940905316	14.279320590946838	5
M301528	26153824	76020038	50.5	83.97432774656033	0.11031254827898238	0.1001989771400462	21684522	85.6831975990948	14.316802400905203	5
M301529	900600	2017928	48.5	24.341594425583448	0.04563946214936382	58.354247171413064	3172	1.085231005036129	98.91476899496386	1
M301530	39301632	114750050	51	77.5569325596482	0.04715670706078048	0.12630505289213584	32841443	85.96440204046023	14.035597959539771	5
M301531	46006914	133864538	50.5	69.40837809994221	0.00557828272096732	0.4416951762764847	38291806	86.13508700808083	13.86491299191917	5
M301532	41985962	121437276	51.5	64.97781435351675	0.00172237080343613	0.2544398248728134	34455903	85.29795201159754	14.702047988402455	5
M301533	1583022	3909164	50.5	24.449242086193976	0.08921638060049589	39.06554527186279	382189	44.079742572430334	55.920257427569666	1
M301534	2536124	6609130	49.5	24.02065990942081	0.04341978803988115	28.55860548009863	1147464	67.83121291334002	32.168787086659975	1
M301535	39036630	111252714	51.5	54.86933408103789	0.00915602030647237	0.6772824094426617	31357239	85.04673751408846	14.953262485911537	5
M301536	46231592	134711716	50.5	62.192038526075876	0.40361255892163866	0.2078464995301257	38749826	86.56272421242423	13.437275787575771	5
M301537	36987622	107491150	50	73.04937489521987	0.12021363046277654	0.36812747893126263	30460052	85.30604963369713	14.693950366302872	5
M301538	33483028	96391858	50.5	37.923295933428555	0.01245792889785981	0.7907386838153211	27109826	84.90146074668041	15.098539253319586	5
M301539	5491792	12513700	49.5	7.738838969958374	0.03030140584075756	57.23965331516423	15015	0.7514488474281081	99.24855115257189	1
M301540	41547562	118865736	50.5	20.19445303983275	0.00443370137709567	3.1373294251524677	32606542	84.31260357574033	15.687396424259674	4
M301541	37192494	107202816	50.5	34.97864865713134	0.00337367166557445	0.9469125873895738	30304846	85.41738916907074	14.582610830929255	4
M301542	36883754	106163230	50.5	28.40158596381377	0.00622756138813017	1.4204307936513827	29710111	84.88024987098022	15.119750129019778	4
M301543	14367870	32964070	50.5	8.645082818329083	0.4083669202813048	54.41755644410736	149480	2.666536324867895	97.33346367513211	2
M301544	36826172	105680854	50.5	20.43608104237105	0.2744138746550159	2.1965380222425654	29376895	84.88034333884988	15.119656661150117	4
M301545	51558288	149314488	50.5	55.03934697389167	0.0379260107853472	0.3629999572936505	42645006	85.93873255410723	14.061267445892767	5
M301546	7262342	16491204	48	7.637210457462998	0.0413839748427019	54.33228480728561	45635	1.7221911509527807	98.27780884904722	1
M301547	40353760	116610286	50.5	24.240352774362655	0.00189827172107677	0.7159200399261519	33017331	85.419964388741	14.580035611259007	4
M301548	40763394	114488296	51	21.78461515479131	0.00475724913161986	1.6464169239193112	31742423	84.29368215825916	15.706317841740841	4
M301549	53683458	154363624	51	9.95783890771355	0.00307195058058135	2.8556068568376567	42276768	83.98855173158576	16.01144826841424	4
M301550	4495614	10777182	50.5	8.224386634791884	0.0376690520636463	44.54905658447407	616792	28.435309293321765	71.56469070667823	1
M301551	42507072	120786856	51	19.961319844491932	0.0331661484014306	1.8388592749586152	33330574	83.98814822400506	16.01185177599494	4
M301552	6302824	15164100	52.5	7.384136734207946	0.12661274427428118	44.98946154464544	23865	0.779954467522977	99.22004553247702	1
M301553	29818102	85854524	50.5	17.425081156530368	0.00351088440080062	1.866864036127273	23817660	84.42468213394672	15.575317866053283	4
M301554	44521726	124426432	49.5	8.927463128332366	0.671954397248048	6.846275893061295	31818812	81.29978839803083	18.700211601969173	3
M301555	37740440	106327454	51.5	12.192038674929707	0.07174288594310034	5.443084521708547	27072636	79.95255645483005	20.047443545169955	3
M301556	48035452	137369572	50.5	9.283534518066284	0.00401769335310744	3.7855191519279257	37056967	83.29096594410822	16.709034055891777	4
M301557	38651282	109819968	52.5	10.362152198454778	0.01137048120005282	4.606396444148642	28891665	81.78976435034645	18.210235649653555	4
M301558	15851712	36278718	49.5	5.269881086847189	0.05093460668974441	54.93423678177394	47645	0.8159186769941587	99.18408132300584	2
M301559	33827172	76784646	49.5	5.586845276331201	0.04634825759228157	53.82773366733269	129171	1.0436780361002989	98.9563219638997	2
M301560	36495078	104528352	51	10.359606776868278	0.00284349921916608	4.579550495513358	27657055	82.22450727232207	17.77549272767793	4
M301561	41879734	116225276	50.5	7.122255960767108	0.02330276086135217	11.846421945535708	27267632	77.447437962822	22.552562037178006	3
M301562	42762428	114579268	50.5	6.125431310386095	0.22277253129283017	20.162119668373624	21906580	68.30675876017379	31.693241239826207	2
M301563	29463980	66951770	49.5	5.938552619577923	0.04114380487541663	57.01065874874174	75675	0.7112348126578838	99.28876518734212	2
M301564	46789848	133429730	51	9.249628331070927	0.03574690135068408	5.042073414004319	34715237	81.14061634753368	18.85938365246632	3
M301565	46450690	128720066	50.5	8.561787291492298	0.01728902534372452	10.77692797178685	30342277	77.12265185629748	22.87734814370252	3
M301566	40327470	114746896	50.5	9.403995764943014	0.01599041866000394	5.433227766286162	29894982	81.4824233353372	18.517576664662798	3
M301567	41600068	117926956	51	8.447513898159801	0.01118116877449838	7.505033326937172	29226597	78.80046762724737	21.19953237275263	3
M301568	12961372	29031714	48.5	5.084574804282492	0.0524311456164998	59.88632801099216	37332	0.8792233668235194	99.12077663317648	2
M301569	39205194	106864732	50.5	7.480476608509418	0.7887624988006908	15.7062988969595	22948886	73.58519738976948	26.414802610230524	2
M301570	43862910	42561828	50.5	49.07833823943585	0.03	1.22	35771468	85.13883081502198	14.861169184978024	5
M301571	37778018	36808806	50.5	67.70269410562761	0.02	0.77	30694563	84.07031045735613	15.929689542643871	5
M301572	48519284	46781100	50.5	39.71120154027555	0.02	1.46	39196387	85.07496685351748	14.92503314648252	5
M301573	45676734	44480162	50.5	47.38163273961406	0.01	1.34	37146168	84.67781225218071	15.322187747819285	5
M301574	3411756	3287028	57.5	29.434385033598005	0.04	30.79	42868	1.890513562763392	98.10948643723661	1
M301575	3968226	3797548	53	23.774841827267025	0.08	44.04	74388	3.520805447905446	96.47919455209455	1
M301576	48076216	47079266	51	40.20145939248182	0.16	1.62	38157437	82.53397043917381	17.466029560826186	5
M301577	46353568	45148352	51.5	65.3861590855472	0.11	0.57	38257637	85.34017521558425	14.659824784415747	5
M301578	50340662	48879096	50.5	44.730953677720194	0.42	1.67	38539258	80.55322107891392	19.44677892108608	5
M301579	48934136	48002242	50	35.091942880592	0.13	1.06	39826044	83.97941277313944	16.020587226860556	5
M301580	49507664	48021550	50.5	26.054071418887986	0.01	1.87	40123342	85.1853742186241	14.814625781375895	4
M301581	2861104	2730346	53.5	32.400520389219686	0.09	37.37	102440	6.021100890469333	93.97889910953067	1
M301582	48787524	47517210	50.5	33.50614514744687	0.02	1.24	39772058	84.786390708387	15.213609291612997	4
M301583	38901612	37385284	50.5	30.561772772619616	0.02	2.29	30558222	83.70657058112614	16.293429418873856	4
M301584	47520868	46327706	50	41.64249015063431	0.03	1.03	38949320	84.99455676190529	15.005443238094713	5
M301585	3974858	3833598	58	33.24051840289516	0.05	28.2	9312	0.3394479159603948	99.66055208403961	1
M301586	1365986	1315378	49.5	35.102516693392616	0.13	56.98	32358	5.780609109488217	94.21939089051179	2
M301587	45633478	44677910	50	35.441140947531565	0.09	1.37	37437409	85.04588388507034	14.954116114929661	5
M301588	53111318	51865678	50.5	30.75007426526904	0.01	1.42	43480647	85.06650564007191	14.93349435992809	4
M301589	53299414	51804392	50.5	54.73618106473318	0.01	0.59	44109864	85.67968518882901	14.320314811170988	5
M301590	2120054	2005162	47	26.048962041081545	0.08	63.68	168929	23.50728614685844	76.49271385314157	1
M301591	50491772	49032364	48.5	18.40595613315808	0.02	4.34	39399729	84.06701296539893	15.93298703460107	4
M301592	9162502	8851422	48.5	18.47766775773062	0.22	70.48	47985	1.872947895475573	98.12705210452442	1
M301593	45166770	44116850	50.5	51.320623611910044	0.07	1.02	37326737	85.55509205024468	14.444907949755319	5
M301594	59037774	57848020	52	43.703054871811595	0.03	1.82	48983488	86.2961074770552	13.703892522944798	5
M301595	52825034	51361496	50.5	38.85913806647272	0.01	1.65	42802931	84.76670887944539	15.233291120554611	5
M301596	1756920	1674472	49.5	34.906367003319424	0.07	55.78	134872	18.36637425068973	81.63362574931027	1
M301597	57876030	56581560	49.5	20.16672047508095	0.03	2.57	49051750	89.03918295841036	10.960817041589635	4
M301598	53952664	52166840	50.5	30.97651560723701	0.05	1.42	43337461	84.33853869219188	15.661461307808125	4
M301599	37985688	37061928	50	23.845686366694082	0.06	3.02	29672708	82.63864075267769	17.361359247322312	4
M301600	3026286	2925030	49.5	25.61528393109553	0.1	47.1	8134	0.5292981561110706	99.47070184388893	1
M301601	7035276	6757162	49.5	15.860354857141573	0.07	57.93	19917	0.7087834774482514	99.29121652255175	1
M301602	58318572	56904708	50	34.357779411435956	1.68	1.2	47004324	85.0615446906446	14.938455309355405	4
M301603	49757536	48687272	50	59.195305499331596	0.05	0.84	41458969	85.93538369009495	14.064616309905048	5
M301604	54538454	53093968	50.5	35.29416265213047	0.01	1.37	44632490	85.25799735762709	14.74200264237291	5
M301605	5285012	5027512	48.5	20.135456133036687	0.07	41.4	102419	3.4941122848483275	96.50588771515167	1
M301606	49407684	47938960	50.5	45.54981956830591	0.01	0.8	40283463	84.74307846568134	15.256921534318664	5
M301607	4026290	3877686	53.5	20.308947739188447	0.09	44.85	62981	2.9638006068683036	97.0361993931317	1
M301608	64745148	63322132	51	49.664325151071324	0.1	0.59	53829221	85.60796113714464	14.392038862855358	5
M301609	57613690	56443488	50.5	64.36096185223755	0.06	0.43	47994394	85.45869722513825	14.541302774861748	5
M301610	17460588	16881640	51	13.621193617202525	0.2	74.15	75494	1.967946254896144	98.03205374510385	2
M301611	11790000	11345630	46.5	20.661029259469217	0.16	85.71	29709	2.2084797773456315	97.79152022265437	2
M301612	24910070	24179210	48.5	10.779273933385284	0.1	69.51	108278	1.4948913477768535	98.50510865222314	2
M301613	47841718	46348330	51.5	16.073356341903107	0.27	86.24	111455	3.2836898238171	96.7163101761829	2
M301614	52949192	51240388	51.5	19.03128478256368	0.26	86.38	257836	6.941711762647067	93.05828823735294	2
M301615	3597480	3445146	47.5	12.031075587658659	0.08	66.53	14149	1.2438003379156477	98.75619966208436	1
M301616	68559920	66348228	53.5	81.1001515445556	0.28	87.78	77232	1.7756899329747864	98.22431006702521	3
M301617	82694	78706	50.5	80.93452971195008	0.02	9.01	59567	83.56996548724712	16.430034512752883	3
M301618	57331748	56132772	50	44.87376247918283	0.01	0.87	47478364	85.34481590212057	14.655184097879427	5
M301619	5251814	5007002	48.5	19.38593085904121	0.08	59.42	218589	10.871483251304047	89.12851674869596	1
M301620	53531746	52024252	50.5	47.804123565764876	0.01	4.01	42282410	84.72312346172576	15.276876538274237	5
M301621	51121596	50102710	51	46.00384421170271	0.01	1.05	41639715	84.01122828645943	15.988771713540572	5
M301622	58568244	56793492	50.5	29.445800177948108	0.02	1.5	47347264	84.67923387459516	15.320766125404845	4
M301623	33002536	31560330	42	12.344180746642971	0.09	78.7	232707	3.536692345289942	96.46330765471006	2
M301624	25177646	24489664	49.5	13.03927277445013	0.03	14.3	15968332	76.19344181257223	23.80655818742777	3
M301625	50259472	49138712	50	53.92979576548868	0.01	0.87	41435462	85.08434909792089	14.915650902079108	5
M301626	11056296	10690424	48.5	15.848997152845572	0.32	45.46	3211719	55.571379827277624	44.428620172722376	2
M301627	50947416	49879050	50.5	26.212734084045145	0.02	3.05	39254162	81.21762036457942	18.782379635420583	4
M301628	5454332	5273916	49.5	17.188389933417266	0.07	59.54	118991	5.62114579898585	94.37885420101415	1
M301629	60794018	59308114	50.5	43.0024220419716	0.06	1.03	49833109	84.96751725501964	15.032482744980356	5
M301630	8707582	8416878	48.5	17.744103400259498	0.09	66.88	102931	3.74680125365376	96.25319874634624	1
M301631	45449930	44233172	50.5	52.47585858230557	0.02	0.9	37562155	85.72974076640274	14.270259233597258	5
M301632	46263462	45130154	50.5	56.32254678111585	0.04	0.97	38269432	85.67896200781273	14.321037992187271	5
M301633	8215752	7848260	49.5	14.631401175641042	0.05	24.76	3491807	59.29772465518981	40.70227534481019	1
M301634	61874372	60106724	50.5	43.73589378073052	0.01	1.16	50818634	85.57890939496106	14.421090605038941	5
M301635	6400440	6166956	49	17.60597866031417	0.08	56.95	223188	8.492719916955608	91.50728008304439	1
M301636	84510654	81954564	50	25.901011682221583	0.01	3.05	67351342	84.8157303838851	15.184269616114904	4
M301637	3477594	3348048	48.5	17.5484622401108	0.08	60.98	136348	10.539904579031504	89.4600954209685	1
M301638	52160790	50515242	50.5	43.15513129450337	0.02	1.53	41765283	83.9998563977228	16.000143602277205	5
M301639	52957928	51449660	50.5	48.47474058487222	0.01	1.8	41502368	82.18400380234779	17.81599619765221	5
M301640	46249392	44863702	50.5	33.53480831926833	0.01	1.91	37554826	85.3738998582589	14.626100141741105	4
M301641	59819632	58206626	50.5	41.89597733386543	0.01	1.3	49049470	85.40431308803812	14.595686911961877	5
M301642	52324380	51122472	50	31.847773599679986	0.84	1.92	42015617	84.53173626662634	15.46826373337366	4
M301643	53028608	51494486	48.5	36.32610878772049	0.02	3.23	42293939	84.9196522879167	15.080347712083295	5
M301644	2288510	2201396	48.5	25.400682633235043	0.09	62.71	51974	6.404461706804941	93.59553829319506	1
M301645	55452570	54092018	50.5	34.73181051698499	0.03	1.21	45791777	85.73423948854574	14.26576051145426	4
M301646	56994608	55353138	50.5	31.591067140562977	0.04	1.92	45641407	84.13010603679417	15.869893963205826	4
M301647	53891842	52613906	50	34.1546780455669	0.01	1.34	44127071	85.03713939585667	14.96286060414333	4
M301648	43454200	42527928	50.5	77.09655317734428	0.05	0.25	36419117	85.90482118886003	14.095178811139974	5
M301649	9652382	9366560	50.5	14.776369628309482	0.07	52.34	41137	0.92787616348232	99.07212383651768	1
M301650	918150	884746	48.5	28.0636219155025	0.1	59.82	67261	19.114646387141143	80.88535361285886	1
M301651	24384664	23574762	40.5	19.296438123033646	0.12	95.76	40975	4.414695900447127	95.58530409955287	2
M301652	1307472	1248760	48	23.362977244414807	0.07	64.84	6260	1.4425758043627548	98.55742419563724	1
M301653	1444684	1396550	47.5	20.5873091389216	0.06	67.06	6307	1.3878986330067689	98.61210136699323	1
M301654	1146734	1103096	47.5	23.806876981660327	0.08	66.23	4155	1.12916813870696	98.87083186129304	1
M301655	1159176	1103464	48	21.609147094545182	0.1	67.3	7977	2.241498491055924	97.75850150894408	1
M301656	1017534	971574	47.5	26.61935983742075	0.08	66.28	4878	1.506625073354542	98.49337492664546	1
M301657	2942742	2835418	48.5	16.479627476761706	0.07	62.26	11593	1.0942821327976924	98.90571786720231	1
M301658	691094	667946	50.5	47.63969691637348	0.08	55.34	8069	2.723510827887887	97.27648917211211	2
M301659	1241088	1164406	48	37.56038404753197	0.1	68.31	20696	5.704866336988461	94.29513366301154	2
M301660	896624	863112	50.5	30.450064807586628	0.07	55.89	8631	2.2858247613801286	97.71417523861987	1
M301661	1153060	1100854	48.5	26.20118383381657	0.08	62.57	11093	2.7216208524294143	97.27837914757059	1
M301663	722840	701082	48.5	19.760804604061754	0.06	64.56	6953	2.825457973700037	97.17454202629996	1
M301664	2985442	2915594	50	17.356921213994053	0.08	59.16	6688	0.5655421780476957	99.43445782195231	1
NA	165520858	104149332	56.5	76.42508796318612	20.71	2.22	64128626	80.18155754155902	19.818442458440984	5
